Log Point,Engine Speed,MF_IA,MF_FUEL,Torque,BMEP,BSFC,IMEP,p_0,p_11,p_21,p_2_1,P_IM,p_31,p_41,p_4_1,T_0,T_11,T_21,T_2_1,T_IM,T_31,T_41,T_4_1,T_OIL,T_Water,Humidity rel,Turbine Speed,q_MI,phi_MI,Delivery Ratio,Rail Pressure,Duration_Main,FMEP,NOx_EO,SOC,MFB50,PFP,P_SOI,EGR_Rate,EGR_Temperature,ECU_VTG_Pos,ECU_EGR_Pos,ECU_Exh_Flap_Pos
54,1800.0,436.7076,11.7533268,197.0408,191.9212993,316.4323975,312.6072,1.013545,1.011866138,1.1472956,1.1343123,1.1248772,1.52612125,1.3327855,1.0401864,23.86325,25.7031,44.83681,23.36009,55.75874,312.8569,280.1648,250.2021,107.6816,85.4527,55.0,27932.66,36.2757,-8.16139991,0.843082371,1786.439,343.7852,0.8325288,183.7758,2.835901,8.431116,74.21754,59.35424,37.60693395,97.3242,39.35223,49.54522,27.69045
55,1700.0,1620.684,74.3512374,2158.809,2102.718971,193.4522817,2279.111,1.01362,0.98453279,3.531512,3.490175,3.461515,3.9272315,1.4166888,1.2516989,24.46095,25.39951,197.0832,41.88817,67.21027,591.15165,424.0601,419.2961,113.6509,90.0736,55.1,101125.1,242.9779,-8.326096628,0.887388762,2187.056,1967.577,1.536707,430.6875,-6.499112,16.13826,206.372,159.8976,21.6703959,143.1446,36.0,57.96312,67.73563
56,1700.0,1463.388,67.0483638,1955.048,1904.252076,192.6329765,2060.192,1.013665,0.99002803,3.277471,3.239864,3.213213,3.661047,1.4061411,1.2184572,24.91617,25.64405,184.0275,38.53668,66.28448,569.61075,412.2161,401.8433,113.0942,89.1092,54.1,96125.9,219.1123,-9.057334014,0.881290521,2229.677,1760.958,1.44884,413.5089,-7.139962,15.24333,185.7652,135.7265,23.48867884,141.8184,33.87405,63.41835,62.24304
57,1700.001,1288.897,59.76838356,1736.983,1691.852826,193.2749469,1831.47,1.013615,0.99531616,2.919957,2.887169,2.863774,3.3013325,1.412906,1.1828601,24.88477,25.41768,165.3163,34.68209,63.23513,554.1972,411.0686,394.2595,112.2841,89.1753,55.1,89686.8,195.3214,-9.600389142,0.877158883,2229.051,1571.802,1.169674,389.5821,-7.496549,14.27907,167.4017,116.0028,24.71531998,137.1931,33.14295,61.21987,56.8
58,1700.0,1151.639,52.6688424,1519.997,1480.504541,194.6305089,1607.925,1.013648,0.9989975,2.601891,2.572149,2.551643,2.979156,1.4100676,1.1576349,24.77567,25.38244,147.5347,31.72565,59.50215,536.64445,407.8728,399.0763,111.1286,88.6051,55.8,83554.13,172.1204,-9.724274076,0.874355329,2170.522,1398.529,1.217954,364.8911,-7.121659,13.37673,149.7526,101.4442,25.10243566,130.3025,33.3,56.23503,53.10318
59,1700.0,985.999,45.5053212,1302.973,1269.119244,196.1673131,1366.488,1.013599,1.00288936,2.204171,2.177848,2.16007,2.5129925,1.3847535,1.1328436,24.37263,25.43836,123.7888,28.51505,55.22322,526.7654,415.8061,394.0438,110.022,88.1915,55.5,74888.75,148.7102,-9.812767408,0.87421157,2100.949,1231.64,0.9343858,335.9487,-6.601248,12.3849,128.6971,83.85625,25.21255433,121.6596,36.0,58.96582,49.44747
60,1700.0,848.799,38.4817644,1085.872,1057.658948,199.056433,1156.778,1.01355,1.005670512,1.920466,1.896919,1.88148,2.2093595,1.3517455,1.1113508,24.29144,25.66372,105.1549,26.36087,53.38061,505.3761,409.1613,386.9416,109.1326,87.4175,54.7,67248.5,125.7574,-9.901260739,0.872539813,2040.179,1066.64,1.011871,294.4539,-5.879358,11.82923,114.137,75.21223,26.36017123,116.1906,36.63077,60.02692,46.39038
61,1700.0,699.2318,31.4677854,868.939,846.362286,203.4120917,942.7954,1.013553,1.008321265,1.6288029,1.6099905,1.5961187,1.898081,1.3144702,1.08932826,23.95746,25.79398,84.6621,24.43482,52.7575,481.6221,401.3189,378.8316,108.6499,87.0558,54.1,57497.36,102.8359,-9.954356738,0.87061435,1962.314,922.8227,0.8034867,241.9811,-4.926471,11.55492,99.25924,67.4402,28.46914954,111.3752,38.26541,62.26101,42.7717
62,1700.0,597.8335,24.3149436,651.9769,635.0372805,209.479213,725.2616,1.013523,1.009842594,1.4269322,1.4102442,1.3989548,1.67915015,1.2628693,1.07262906,23.93454,25.54608,68.69651,23.60736,52.62619,432.14915,368.7136,361.2213,108.3277,87.2553,55.0,48986.85,79.4606,-9.954356738,0.88118035,1897.968,749.3049,0.7645871,226.9474,-3.588317,10.15861,89.77098,63.31572,31.0871882,106.5492,39.75962,63.97884,40.4
63,1699.999,488.8627,17.72525377,433.985,422.7092313,229.4129206,524.267,1.013522,1.011207201,1.2277041,1.2141842,1.2043543,1.5372716,1.2929176,1.05193207,23.8905,25.41269,52.45439,23.45126,52.58529,384.48725,337.3505,322.0499,107.7162,85.6291,56.7,34358.36,57.9257,-9.01353712,0.861648995,1760.949,577.4439,0.7879499,203.2551,-0.7558469,9.368802,79.55195,60.87479,33.06763259,99.8573,43.07595,49.61899,33.47152
64,1699.999,422.1383,11.40672469,216.9646,211.3274405,295.3059591,337.9749,1.013542,1.012043147,1.1230008,1.1108668,1.1019721,1.4996596,1.3433465,1.04012664,23.83121,25.54513,42.98339,23.40164,53.89798,316.54665,286.87,259.0861,107.3936,85.0357,55.0,25527.92,37.2769,-8.12216949,0.860592545,1575.955,414.7463,0.8579918,179.144,2.44128,8.354671,73.48861,58.23954,36.50095782,95.16,43.21847,44.51274,26.53312
65,1675.0,1632.78,75.88788165,2230.452,2172.500548,193.9606068,2326.311,1.013682,0.98404322,3.617647,3.576083,3.546612,4.059179,1.4259127,1.2588064,24.95733,25.54266,201.909,42.56678,68.05142,601.1011,429.3728,426.5106,113.316,89.2557,54.5,102264.6,251.7011,-7.802247046,0.887667441,2167.994,2052.123,1.430027,404.9694,-6.042533,16.97721,209.9182,167.4265,21.66109229,143.9542,35.1,56.48217,67.7
66,1675.001,1458.782,67.57155704,2000.978,1948.988726,192.5109065,2096.871,1.013665,0.99002482,3.36696,3.330917,3.304146,3.772676,1.3998975,1.2174385,24.82692,25.5209,188.7958,38.93523,68.04534,572.3696,410.0062,404.1615,112.9411,89.3067,54.3,97118.2,224.1178,-8.689025284,0.87892932,2229.468,1802.43,1.720875,389.924,-6.921036,15.69369,189.9959,141.8725,24.12773909,145.3138,32.17215,63.49747,62.48101
67,1675.0,1287.307,60.21235395,1778.994,1732.772299,192.9501446,1859.013,1.013584,0.99510116,2.992751,2.960911,2.937448,3.376214,1.4037524,1.1820669,24.65805,25.2224,169.2735,35.00802,64.60396,557.20655,409.5497,396.3109,112.086,89.0822,56.1,90634.6,199.7093,-9.337149413,0.874683807,2246.734,1606.459,0.9938381,365.5848,-7.377704,14.61886,169.875,119.3292,25.08577583,139.2287,31.99051,63.41266,57.2
68,1675.001,1135.42,53.07723739,1556.062,1515.632503,194.4532202,1399.176,1.013637,0.99921752,2.649225,2.620789,2.600114,3.0116855,1.3991687,1.154421,24.49771,25.2405,150.5315,31.81256,61.19693,542.7921,409.9462,397.459,111.127,89.0254,55.7,84154.3,176.0438,-9.495314412,0.86999091,2157.62,1436.683,0.8112622,331.8494,-7.16693,13.84797,151.8654,103.8845,25.70672636,132.9792,32.12152,61.85443,53.30317
69,1675.0,979.179,45.85112505,1334.034,1299.373219,195.937284,1177.521,1.013607,1.0029301,2.242615,2.217115,2.199308,2.5461405,1.3831168,1.1320248,24.29755,25.48615,126.5237,28.66385,56.23717,532.06815,417.7693,388.5833,110.1365,88.7316,54.9,75563.54,152.0767,-9.619778034,0.872412985,2060.573,1276.984,1.24431,309.5471,-6.64409,12.75313,129.9634,85.17956,25.58447082,123.354,34.81656,61.90955,49.48408
70,1675.0,840.937,38.73668985,1112.028,1083.135364,198.5824066,962.1256,1.013617,1.005841362,1.930201,1.90786,1.892695,2.210408,1.3514871,1.1111206,24.27708,25.61449,105.9835,26.33594,53.58845,511.34235,413.644,382.1334,109.1483,87.7264,54.8,67366.14,128.4799,-9.744740129,0.872084614,1981.988,1108.297,0.69864,279.9425,-5.920123,12.07776,114.6772,75.59764,26.30679815,116.5413,36.295,60.71188,46.29375
71,1675.0,702.6848,31.56593445,889.034,865.9351791,202.4110724,729.1029,1.013657,1.008334094,1.6546019,1.6351282,1.6222445,1.9145605,1.3122474,1.09045059,24.20453,25.59647,86.4405,24.56905,52.87836,482.28245,400.7486,364.2933,108.5963,87.4883,55.8,58302.56,104.6963,-9.886398214,0.872946444,1907.231,953.112,0.7162999,240.5115,-5.053805,11.5673,100.3564,67.77953,28.38318419,111.7215,37.3,61.23013,43.0
72,1675.0,593.6617,24.36864705,666.9626,649.6336231,208.2878428,536.4453,1.013731,1.01011707,1.4302988,1.4138517,1.4027372,1.6777329,1.2631679,1.07240251,24.28218,25.77704,69.247,23.54706,52.39668,435.9001,371.171,327.9671,108.2157,87.1292,53.9,49031.18,80.8247,-9.938898337,0.88076507,1839.12,778.133,0.7895741,222.4297,-3.870986,10.12728,90.70818,63.17109,30.75014241,106.2263,39.35316,62.45,40.34177
73,1675.0,491.7295,17.7148737,444.9897,433.4280079,226.9457674,330.2292,1.01384,1.011467596,1.2444197,1.2308421,1.221197,1.5492655,1.2846541,1.05387624,24.2524,25.92494,54.04367,23.74135,52.43842,382.5872,334.4489,255.1792,107.5457,85.5581,51.7,35545.36,58.7558,-9.100936102,0.871397788,1717.648,594.8302,0.7904051,202.0585,-1.038838,9.207557,80.40216,60.7869,33.39665955,99.8578,41.03585,49.25912,33.87799
74,1675.0,413.7339,11.33896275,222.0253,216.2566538,291.1419918,56.73135,1.01384,1.012415062,1.1010524,1.08851511,1.08053175,1.48400235,1.3549567,1.03953496,23.9833,25.35805,41.43704,23.40734,53.3744,317.9783,288.869,136.5801,107.3135,84.9903,57.1,23954.17,37.6085,-8.029121144,0.875969058,1507.34,439.983,0.4279108,174.1906,2.36029,8.46431,72.73313,57.67351,36.81508167,94.6426,49.53019,42.53082,25.8283
75,1600.0,1601.104,75.6688032,2322.371,2262.031315,194.4527457,2183.312,1.013851,0.98521638,3.717196,3.678609,3.649775,4.067706,1.4019366,1.258086,24.48235,25.57987,207.2282,42.74848,68.71154,610.5603,432.0194,406.8217,112.4817,89.1027,53.9,102930.3,262.7389,-6.096093323,0.891438363,2110.07,2158.893,1.404143,338.4778,-4.608665,18.12758,212.3716,179.7524,22.03311495,142.1908,33.77911,67.07595,69.2
76,1600.0,1436.341,67.1195808,2084.983,2030.811114,192.1213066,1933.354,1.01386,0.99085128,3.516954,3.484581,3.458627,3.9178645,1.3641028,1.2131425,24.25159,25.45105,197.1905,39.49586,69.82964,575.0062,403.3564,402.7525,112.3344,89.4432,54.8,98678.0,233.0541,-7.11308195,0.880784564,2198.779,1877.787,1.191191,327.7968,-5.634792,16.76108,195.7899,156.5854,25.05368503,146.7174,29.76329,65.5386,64.7
77,1600.0,1232.894,59.5880352,1853.047,1804.901259,191.9116968,1699.933,1.013842,0.99698102,3.104513,3.077049,3.054139,3.4805595,1.3603224,1.169099,24.08133,25.08497,176.5397,35.08348,67.67272,559.85635,403.1755,408.682,111.5234,88.4095,56.8,91675.9,206.9029,-8.689924828,0.8746136,2217.519,1663.727,1.163915,293.6715,-7.053007,15.59193,171.7077,124.2516,27.09672127,142.1736,28.72405,72.62721,58.5443
78,1599.999,1077.276,52.52886317,1621.923,1579.782307,193.2844231,1462.351,1.013812,1.00096898,2.717051,2.692407,2.672055,3.0553655,1.3519685,1.1419575,23.95031,25.3222,155.8645,31.66369,64.03321,546.6917,406.2644,405.4463,110.228,87.6966,55.4,84725.2,182.392,-9.193881316,0.87249052,2142.557,1495.315,1.08767,261.5886,-7.313626,14.5168,154.2224,106.0494,27.79206999,135.0772,29.11013,76.02848,54.16013
79,1600.0,943.984,45.3354336,1390.023,1353.907517,194.6456049,1220.476,1.013781,1.00397769,2.363838,2.341708,2.323942,2.6679405,1.3337839,1.1223427,23.95554,25.49864,135.2101,28.92516,60.24522,529.23665,405.5579,396.5025,109.3424,87.4834,55.0,77525.16,157.4147,-9.309481281,0.872115728,2065.665,1321.175,0.8972224,242.0563,-6.899374,13.31813,134.484,89.1245,28.03482149,127.1576,29.96582,75.62405,50.69683
80,1600.0,803.5257,38.2416192,1158.013,1127.925585,197.0841289,1015.006,1.013744,1.006694298,1.99604,1.976435,1.961268,2.247562,1.3097915,1.1042947,23.99653,25.80025,111.5379,26.43355,56.10038,512.18795,407.4211,389.4924,109.0465,87.3885,53.5,68520.69,132.7834,-9.399504409,0.866901283,1957.204,1154.114,1.006182,229.7408,-6.126906,12.70091,115.8181,76.49295,27.8863833,118.2267,32.43822,85.3503,47.08344
81,1600.0,683.7795,31.0176,926.969,902.8845545,199.6971169,756.4583,1.013762,1.008798419,1.6932241,1.6759732,1.6633415,1.918464,1.2762695,1.08661553,23.90984,25.71712,89.8809,24.61692,53.34789,480.91355,395.2393,373.0206,108.709,87.1618,54.8,59191.23,107.7,-9.646672673,0.870375471,1826.526,1001.826,0.7487714,229.509,-5.32452,11.83069,101.2318,67.69621,28.53289377,110.7641,34.57436,70.78526,44.0032
82,1600.0,576.2608,23.9250816,694.984,676.926973,205.4506104,558.6659,1.013736,1.010404945,1.4582517,1.4432341,1.4331077,1.7018691,1.2504406,1.06993401,23.5382,25.45028,71.53409,23.54018,52.62371,435.1741,367.1629,339.4754,108.1234,86.2479,55.8,49792.93,83.0732,-9.840859529,0.879614217,1727.394,828.8822,0.8283478,217.5981,-4.191077,10.11891,92.03572,63.15081,30.98208262,104.9216,35.31936,61.25032,40.05484
83,1600.0,480.8712,17.254368,462.9746,450.9456254,222.4183967,332.6574,1.013728,1.011579748,1.2547687,1.2415015,1.2332413,1.54993295,1.2722024,1.05189546,23.74765,25.51539,54.77337,23.45294,52.03136,381.13,331.3638,253.5875,107.5199,84.9962,55.1,35688.4,59.911,-9.074729013,0.879477417,1610.338,628.0799,0.6923316,194.9962,-1.301322,9.015118,81.0992,60.3935,33.18415486,98.3245,37.62357,48.02739,33.58408
84,1600.0,383.9236,10.8773568,231.983,225.9556335,279.8311315,44.15462,1.013729,1.012679768,1.1015561,1.09116806,1.08392125,1.4609749,1.3344524,1.03752024,24.21193,25.85452,41.79243,23.65584,54.58783,321.2531,290.488,129.7549,107.3668,84.5147,54.3,23150.83,37.7686,-7.880026066,0.848497838,1422.389,468.2107,0.2513199,172.5134,1.87075,8.573117,71.74095,56.82306,36.59540675,93.9203,44.62165,44.00828,24.89681
85,1600.0,349.8557,4.7068128,-0.01081848,-0.010537395,1000.0,-98.07619,1.013718,1.013014162,1.06694195,1.05752155,1.05038179,1.4291338,1.3197635,1.03145481,23.93498,25.94796,38.02538,23.40414,54.80118,212.6001,211.9823,76.97228,106.9024,83.07605,53.2,19538.18,16.3431,-6.986612976,0.894032634,1161.93,357.2291,0.2405971,152.7405,2.67483,5.539897,72.42437,53.50326,43.37667027,87.9321,38.27595,46.25063,21.2
86,1500.0,1572.836,74.138598,2422.221,2359.287019,194.8444959,2296.338,1.013589,0.98619152,3.828238,3.791909,3.764683,4.157907,1.3721557,1.2563532,24.17403,25.44198,213.3107,43.01371,68.14789,615.8063,431.0365,408.2183,112.0023,89.7631,55.0,103782.6,274.5874,-5.077876848,0.897502088,1880.631,2311.907,1.293028,316.4631,-3.785685,18.19798,218.562,189.4518,21.46202563,137.9744,31.99688,65.71375,71.3475
87,1499.999,1357.282,66.61818959,2208.918,2151.526043,191.9866628,2041.525,1.013525,0.9933488,3.555508,3.527945,3.502748,3.9111175,1.3411314,1.2036799,24.31356,25.42485,201.1557,38.85491,69.89957,594.7827,417.1495,409.7688,112.0602,89.2871,55.0,98583.1,246.7342,-5.801300808,0.876414266,2146.719,2023.382,1.210012,272.1063,-4.624505,17.9652,192.1069,159.0913,25.02172261,144.7531,28.3375,81.33375,64.9
88,1500.0,1202.334,59.085396,1963.938,1912.911097,191.51814,1775.019,1.013462,0.99772437,3.224961,3.200213,3.177833,3.6100555,1.3157214,1.1663633,24.31382,25.36358,185.1116,35.44651,68.011,569.1597,403.8339,418.1127,111.1266,88.5099,55.1,93224.6,218.8348,-7.000392611,0.874592554,2173.437,1772.959,1.00964,254.512,-5.811692,16.41547,174.9579,134.2789,27.04178616,142.2667,26.63165,67.26266,61.08418
89,1500.0,1039.378,51.786756,1717.936,1673.300704,191.8974769,1527.652,1.013393,1.00167125,2.823667,2.802099,2.782671,3.192622,1.2964339,1.1349973,24.08382,25.45166,164.4544,31.88973,65.07219,550.82465,401.0894,416.5173,110.1123,88.2751,55.7,86334.3,191.8028,-8.233684265,0.870548722,2156.253,1564.501,0.9583495,243.5538,-6.71459,14.68766,160.4996,114.3935,28.26234017,136.1994,26.22532,65.36899,56.69747
90,1500.0,889.084,44.581212,1473.003,1434.731536,192.6663092,1277.504,1.013378,1.0048857,2.389274,2.370306,2.353607,2.678361,1.287259,1.1128695,24.14297,25.7081,139.1487,28.73457,60.61461,536.932,407.0965,409.2788,109.4774,87.7506,54.0,77694.69,165.1156,-8.89244822,0.87005165,2130.854,1357.784,0.8362973,240.3681,-7.04509,13.08839,142.4063,94.67508,28.36411505,126.3629,27.5,74.96879,51.6
91,1499.999,762.3926,37.60044493,1227.059,1195.177637,195.0677014,1046.225,1.01339,1.007219297,2.034318,2.017214,2.003371,2.305024,1.2839547,1.09724071,23.95408,25.68327,115.4999,26.36795,56.70618,515.30405,405.2598,403.8378,109.1244,87.6072,54.0,69046.2,139.261,-8.928974279,0.869346422,2053.618,1168.881,0.9007534,234.1204,-6.316578,12.06248,122.3121,79.60775,28.6201115,118.5232,28.64204,64.80446,46.80318
92,1500.0,645.1043,30.472443,981.981,956.4672365,197.5430371,799.9436,1.013414,1.009206182,1.7123936,1.6976074,1.6859105,1.9440695,1.2554592,1.08105532,23.75336,25.19782,92.0123,24.54505,54.00792,485.8954,395.3287,385.8938,108.7134,87.2694,58.0,59258.94,112.8609,-9.122530882,0.87314837,1925.924,1007.95,0.8549619,230.0146,-5.492164,11.62914,104.4518,68.84008,29.12528199,110.5817,30.74331,65.41019,43.30828
93,1500.0,542.2458,23.4225,735.9955,716.872915,202.5888908,573.0509,1.013366,1.010476231,1.4877751,1.4751109,1.4650814,1.7208047,1.2264797,1.06590797,23.88974,25.52961,74.57547,23.54972,53.3233,436.2831,364.4723,342.9565,108.0893,86.6596,54.5,50547.15,86.75,-9.219366479,0.87012432,1753.415,852.3671,0.71049,217.8138,-4.313787,10.29467,93.53597,63.96394,31.35208745,104.8354,30.97736,59.46038,39.9
94,1500.0,454.3272,16.774074,490.9814,478.2247547,217.4858733,353.3128,1.013346,1.011426733,1.2682307,1.2568469,1.2487176,1.5446469,1.2491717,1.05065101,23.84259,26.0032,56.68557,23.44736,51.43119,380.395,328.3335,261.2606,107.3503,85.6102,53.1,36251.66,62.1262,-8.683427487,0.871475613,1460.816,709.3794,0.6900961,196.9658,-1.696744,9.102641,81.86837,60.29783,33.01167059,97.5107,34.55886,46.04304,33.73165
95,1500.0,380.9702,10.353447,245.047,238.6802055,268.9633545,53.71122,1.013318,1.012311578,1.1109339,1.1007498,1.09370867,1.45502305,1.3110341,1.0368801,23.7161,25.70152,42.68785,23.47699,52.52073,310.51385,280.3534,134.5822,107.0311,84.8188,56.2,23797.26,38.3461,-7.616047221,0.890009592,1350.402,500.5929,0.1530074,172.6258,1.512303,8.11149,72.84108,56.57063,36.99138644,92.431,40.68302,40.44025,25.29434
96,1400.0,1520.023,71.4755412,2516.954,2451.558672,193.6880985,2428.028,1.013317,0.98775834,3.870654,3.838422,3.813356,4.1923265,1.3331367,1.2465598,24.49451,25.67253,216.6998,42.65183,65.5443,613.5045,425.0373,411.691,110.1384,88.4689,54.3,103775.3,283.6331,-4.506066114,0.900056641,1749.141,2409.4,1.354688,346.3032,-3.399467,17.66301,223.8648,194.3163,20.5542607,130.2868,29.91795,57.89743,74.03205
97,1400.0,1388.022,65.8077084,2339.985,2279.187669,191.8158346,2150.73,1.013269,0.99205488,3.678275,3.649785,3.626068,4.0195715,1.3137679,1.2099055,24.28453,25.44788,207.9363,39.90336,66.2527,597.3782,413.7519,416.6258,110.0013,89.3089,54.6,100348.7,261.1417,-4.773187632,0.887224647,1881.0,2311.652,1.13348,319.4563,-3.72887,17.73686,202.9481,172.779,22.44106162,134.6549,27.95886,60.1519,69.39367
98,1400.002,1165.492,58.19479594,2080.029,2025.985828,190.8248373,1878.991,1.013273,0.99841403,3.242923,3.219836,3.199516,3.593549,1.2998855,1.1624367,24.47745,25.31784,187.6006,35.19095,65.17126,583.50935,414.2572,427.7445,110.0116,89.5841,55.6,93327.4,230.9314,-5.605911314,0.87174317,2064.044,1936.322,1.08669,271.9817,-4.63441,16.68766,176.4735,140.3237,25.12188865,135.993,26.10823,62.15443,61.84747
99,1400.0,1008.011,50.9119884,1819.911,1772.626196,190.8054039,1603.865,1.013226,1.00217909,2.871611,2.851703,2.833911,3.1990045,1.2560203,1.1328936,23.92876,25.34433,169.0001,31.90338,63.50105,561.0758,406.0955,431.2142,109.8721,89.2693,55.0,87000.0,202.0317,-6.69672498,0.870235462,2054.094,1696.831,0.7574022,242.966,-5.529326,15.183,163.3482,122.5886,27.11938703,133.0605,25.3,65.14906,59.5
100,1399.999,884.408,43.76420394,1559.859,1519.33085,191.361586,1333.765,1.01334,1.00490745,2.501506,2.483764,2.468063,2.778926,1.2313002,1.1109748,24.06689,25.4265,147.3899,29.19941,59.88465,536.41185,398.6433,427.1927,109.3033,88.4765,55.3,79819.77,173.6676,-6.697836518,0.874893578,2048.199,1464.952,0.6917013,233.0056,-5.389016,14.39354,143.3302,104.8118,27.75285675,125.0003,25.71553,70.36459,56.2
101,1400.0,742.552,36.794142,1300.004,1266.227385,193.0433088,1073.305,1.013342,1.007464185,2.09447,2.07866,2.065707,2.334823,1.2318856,1.09024044,23.99373,25.72733,121.0983,26.53128,56.17226,516.70165,399.6555,422.7837,108.9831,88.1164,54.9,70360.66,146.0085,-7.599895541,0.858906983,1919.847,1285.067,0.7314541,225.9408,-5.647732,12.4362,124.7602,84.38874,27.0,116.642,26.85478,68.01465,49.64586
102,1400.0,629.9574,29.8013688,1040.008,1012.986583,195.4430779,815.7732,1.013323,1.009299642,1.762352,1.7486675,1.7374858,1.97506,1.2167207,1.0759775,24.02958,25.87492,97.1968,24.68129,53.02884,486.7485,390.8627,394.0667,108.5249,87.2758,53.4,60652.8,118.2594,-7.777443703,0.877206999,1814.625,1090.724,0.6783708,218.9219,-4.97242,12.05473,106.5267,72.6898,28.59421973,108.6619,28.4375,64.45375,45.39688
103,1400.0,520.2749,22.9525128,779.988,759.7224049,200.7072583,598.526,1.013201,1.01059096,1.4571653,1.4451649,1.4362074,1.67340535,1.2210915,1.06333842,23.9954,25.56664,73.03225,23.56483,50.07382,449.18335,375.3708,350.7405,107.8729,85.7871,55.6,49101.55,91.0814,-7.848238368,0.871683319,1592.0,941.0062,0.6826089,218.1955,-3.643551,10.71304,92.95867,65.2773,28.8540647,99.9234,32.09427,51.44713,39.7
104,1400.0,443.8568,16.2742356,520.0054,506.4946551,213.4585263,360.0295,1.013106,1.011304487,1.2612652,1.2502681,1.2427083,1.5280446,1.2410392,1.04988339,23.69081,25.46316,56.01325,23.45344,48.53894,386.95255,334.1323,263.8173,107.2999,85.5514,56.2,35784.73,64.5803,-7.423476106,0.873386853,1327.164,783.5524,0.5900603,207.3145,-1.103511,9.614169,81.07776,61.20348,30.32244329,94.4104,34.63145,40.92579,33.74591
105,1364.999,1487.568,70.2937357,2549.12,2482.888938,192.9046994,2422.715,1.01312,0.98834876,3.891567,3.860732,3.836457,4.2176575,1.3161451,1.2387718,24.65978,25.68185,218.5455,42.28928,65.42272,612.1221,421.1405,411.952,110.1603,88.8144,54.2,103814.4,286.096,-4.495994089,0.897026173,1726.95,2427.657,1.299901,357.9044,-3.462006,17.35955,224.632,193.5077,20.49786382,130.2807,28.86289,55.57925,74.82327
106,1365.001,1331.791,63.78826304,2339.918,2279.12241,190.7023153,2151.775,1.0131,0.99329413,3.611422,3.584465,3.561971,3.92694,1.2944779,1.1984679,24.69085,25.66303,205.5118,38.86139,65.23008,595.385,412.6966,419.9058,109.7679,89.5006,54.4,99180.9,259.6183,-4.782485018,0.887196837,1879.278,2309.334,1.16419,333.6785,-3.779428,17.36059,199.1177,167.2661,22.53325258,132.1986,27.38608,62.37152,69.43228
107,1365.001,1131.311,56.60214703,2080.017,2025.97414,190.3626966,1877.288,1.013117,0.99877565,3.161975,3.139818,3.120123,3.484375,1.2964496,1.1554006,24.4804,25.12947,183.4427,34.38084,62.7958,584.0265,417.1641,431.3342,109.5442,89.6922,55.5,91999.4,230.3708,-5.417389292,0.874352746,1993.082,1971.774,1.022703,292.8722,-4.441301,16.36949,173.1797,136.6365,24.32060458,130.7021,26.38481,59.86266,60.7905
108,1365.001,976.968,49.56762802,1819.902,1772.61743,190.5311384,1600.138,1.013099,1.00245863,2.813986,2.794769,2.77789,3.11195,1.2443382,1.1281215,24.21669,25.03576,165.8795,31.34763,61.7156,562.60955,408.8005,435.3924,109.5041,88.7932,57.2,85878.5,201.7403,-6.347868167,0.868710127,1986.297,1729.039,0.8411222,249.2181,-5.190338,14.95261,161.2965,121.2947,26.35457593,129.0953,25.35161,66.59032,59.57613
