Log Point,Engine Speed,MF_IA,MF_FUEL,Torque,BMEP,BSFC,IMEP,p_0,p_11,p_21,p_2_1,P_IM,p_31,p_41,p_4_1,T_0,T_11,T_21,T_2_1,T_IM,T_31,T_41,T_4_1,T_OIL,T_Water,Humidity rel,Turbine Speed,q_MI,phi_MI,Delivery Ratio,Rail Pressure,Duration_Main,FMEP,NOx_EO,SOC,MFB50,PFP,P_SOI,EGR_Rate,EGR_Temperature,ECU_VTG_Pos,ECU_EGR_Pos,ECU_Exh_Flap_Pos
109,1365.0,861.224,42.66374112,1559.971,1519.43994,191.3192,1331.139,1.013105,1.004871459,2.481028,2.463759,2.448911,2.7551965,1.214792,1.1077233,24.36006,25.58386,146.7375,28.89903,58.97103,536.65535,398.0338,434.3885,109.2023,88.2371,54.7,79328.21,173.6416,-6.347765035,0.873204454,1970.465,1501.258,0.726444,232.8371,-4.986153,14.12598,142.432,104.8299,27.33777446,123.4256,25.14277,65.45409,57.0717
110,1365.0,721.7736,35.91043092,1300.068,1266.289722,193.2282825,1057.602,1.013113,1.007394115,2.065472,2.050049,2.037648,2.30391,1.2277103,1.08736227,24.03872,25.91662,119.5852,26.28216,54.88033,521.0196,403.551,431.328,109.012,87.733,53.0,69511.54,146.1556,-7.091630411,0.868132364,1827.372,1329.269,0.7097942,223.7308,-5.130086,12.48057,122.6381,84.18976,27.291527,114.4443,26.54872,62.17115,49.17436
111,1365.0,612.9564,29.09402496,1040.0,1012.978791,195.698102,814.1013,1.013098,1.009167562,1.7392983,1.725704,1.7152344,1.9567275,1.2188521,1.07429891,23.94854,25.49785,95.3206,24.50477,51.9556,491.57895,395.5443,395.1095,108.6025,87.0223,56.2,59764.19,118.4128,-7.144273773,0.87512813,1722.872,1130.778,0.6545633,212.8083,-4.37027,12.18399,104.7153,73.05253,27.88193724,106.8668,28.08462,57.49744,44.5
112,1365.0,510.5909,22.39894566,780.0282,759.7615604,200.8784821,595.3206,1.013086,1.010417451,1.4386407,1.4256008,1.4173709,1.66158585,1.2269661,1.06235752,24.12666,25.3852,71.3971,23.56349,48.44458,451.9804,378.6298,350.2601,107.9212,85.6706,56.7,48205.71,91.1638,-7.1967166,0.870290231,1498.269,978.1118,0.6612642,217.3338,-3.071851,10.82553,91.93033,65.93695,27.68651195,98.0006,32.375,46.33,39.02813
113,1365.0,438.6091,15.83067213,519.9758,506.4658241,212.9768347,368.7253,1.012996,1.011112515,1.2628661,1.2519211,1.2452651,1.5317553,1.2384816,1.04925145,24.45847,25.78552,56.35603,23.4774,47.73631,386.3202,332.8968,268.5703,107.4316,85.5191,54.6,35910.53,64.4309,-6.753734281,0.873619525,1277.468,799.2254,0.6039288,204.7557,-0.6901594,9.941469,80.1337,61.6605,29.72031303,93.6396,33.5962,39.06646,33.57025
114,1364.999,370.3247,9.62305458,260.0354,253.2791779,258.879069,20.71624,1.013012,1.011986407,1.1214533,1.1117489,1.1056885,1.4596746,1.2968965,1.03565976,24.78179,26.16898,44.17883,23.34834,49.6552,306.8932,277.5298,118.9145,106.8867,84.407,53.0,24326.24,39.1659,-5.975021612,0.89908402,1168.134,575.9708,0.09191299,168.0363,2.365191,9.085384,70.92404,57.06667,34.6755761,89.9484,35.71019,35.2879,25.06752
115,1299.999,1405.244,67.01218985,2584.185,2517.042881,190.4741253,2426.508,1.012941,0.99074987,3.833232,3.805002,3.783239,4.1141005,1.2795776,1.2211921,25.15331,25.17767,216.7093,40.92435,63.26205,605.4371,414.0988,417.67,110.3787,89.2507,56.2,102498.3,286.3771,-4.804103862,0.89411791,1705.599,2445.224,1.333591,408.8573,-3.845638,16.27715,223.0564,186.0029,20.285104,124.1087,27.84395,59.81338,77.2
116,1300.001,1256.495,60.1945105,2339.991,2279.193513,188.9503979,2136.967,1.012888,0.99514327,3.514848,3.490786,3.471119,3.8157045,1.2642279,1.1845132,24.88321,25.84347,202.2831,37.56363,62.03088,587.0364,406.6293,436.7661,109.7694,89.7083,53.5,97582.3,257.2413,-4.945691473,0.884527715,1819.384,2328.344,1.105344,389.9402,-4.00802,16.32145,194.7472,158.2255,21.75922234,125.0889,26.6,55.70755,70.38428
117,1300.0,1089.211,53.3524212,2080.034,2025.990698,188.403577,1854.145,1.012881,0.99962151,3.101706,3.081155,3.063786,3.3661375,1.2417136,1.1488236,24.88818,25.64832,181.9499,33.74161,59.90066,572.0309,406.51,452.2701,109.2126,89.951,54.2,91055.7,228.0018,-5.364818122,0.879974791,1845.28,2038.749,0.9780047,353.9006,-4.408338,15.41575,171.8169,132.7938,23.2518178,122.3518,26.23057,62.25796,65.2
118,1300.0,958.848,46.6639056,1819.955,1772.669053,188.3327638,1569.086,1.012826,1.00261305,2.759678,2.741462,2.725857,2.998876,1.2088491,1.1254293,24.66243,25.15849,163.1592,30.94538,57.61962,549.7001,398.645,455.0345,108.4614,88.9603,56.1,84887.5,199.4184,-5.812914663,0.877154378,1853.904,1786.843,0.7532358,332.4019,-4.651896,14.50942,154.6041,115.3892,24.33923717,118.642,25.82739,65.52802,63.28726
119,1300.0,849.762,40.1931036,1559.973,1519.441888,189.2517507,1308.224,1.012868,1.004890064,2.425054,2.407778,2.394424,2.6500085,1.1940694,1.1053501,24.339,25.16592,142.7512,28.5423,54.20556,525.06045,389.9155,458.9603,108.0957,88.3856,56.3,78131.5,171.7654,-5.998243591,0.87910102,1805.65,1571.132,0.7650225,323.1395,-4.603576,13.33431,136.051,97.49655,24.62078229,112.6025,25.97707,59.98153,59.05605
120,1300.0,728.7219,33.878403,1299.93,1266.155307,191.4292986,1037.834,1.012847,1.007012444,2.04084,2.025041,2.014118,2.254313,1.2096312,1.08555363,24.19879,25.38364,117.2317,26.1809,49.97131,506.8799,392.815,448.4479,108.6148,87.8531,54.4,68999.35,144.7795,-6.230354523,0.87878095,1676.656,1386.149,0.6992377,311.4854,-4.374396,12.51905,117.4283,81.64824,24.11842852,104.6912,27.33439,51.7121,50.7828
121,1300.0,614.2626,27.537237,1040.0,1012.978791,194.4878466,814.3056,1.012843,1.008864793,1.7002141,1.6864039,1.6775168,1.8850675,1.205316,1.07246843,24.20846,25.77665,92.4065,24.40124,47.14808,483.43745,390.9056,399.1113,108.6236,87.537,56.1,58646.91,117.6805,-6.16632076,0.881291518,1545.49,1200.363,0.6798795,280.8204,-3.34803,12.30763,100.3339,71.88923,24.09045661,98.5322,29.87516,49.3465,45.49044
122,1300.0,508.7263,21.2179266,780.0095,759.7433462,199.8059861,598.2217,1.012836,1.010221416,1.4262779,1.4133035,1.4060187,1.625568,1.2076625,1.06057063,24.10241,25.3007,70.19678,23.53545,44.98855,444.2733,372.9782,352.851,107.9263,86.1477,58.3,47686.1,90.6749,-5.992170238,0.868865217,1369.237,1027.2,0.6821321,256.8981,-1.983356,11.01852,89.83728,66.80289,24.43313282,93.4313,33.32243,41.5032,40.1
123,1300.0,431.6315,14.9769126,520.0289,506.5175445,211.5437801,366.5045,1.012802,1.011110392,1.2470957,1.236554,1.2301148,1.4881288,1.2180852,1.04709868,24.28976,25.83479,55.07135,23.45475,45.77592,383.47695,330.9738,268.7936,107.4546,85.6145,54.0,34646.51,64.0039,-5.565137918,0.88181753,1177.013,833.3297,0.5568151,209.0541,0.285056,10.59605,77.55425,61.80913,27.61426052,91.131,34.22767,37.33522,33.98365
124,1300.0,352.0392,9.0443808,259.9528,253.198724,255.5581788,31.86951,1.012798,1.01191059,1.1211363,1.1118824,1.1061015,1.43725965,1.2759398,1.03407386,24.52693,26.0685,44.02342,23.3404,49.21645,303.8609,275.3186,124.0954,106.9293,84.4926,53.1,23741.96,38.6512,-5.087279085,0.886701254,1070.873,606.2379,0.3454621,161.2785,3.064411,9.743959,69.15533,56.87821,34.00014263,88.9549,33.51266,34.83671,24.85696
125,1200.001,1235.296,61.64727217,2606.458,2538.737186,188.2046382,2413.614,1.012729,0.99553071,3.628037,3.604746,3.586863,3.889649,1.2387085,1.1895431,24.87899,25.88398,210.187,37.59079,58.49462,606.29315,417.7759,449.2441,110.2874,87.8799,54.2,98997.6,285.4038,-5.034183659,0.881161505,1688.956,2458.917,1.371963,472.3665,-4.206502,14.85398,219.0244,174.6545,19.90417674,112.0214,25.55317,55.48101,77.9
126,1200.0,1124.722,55.1840472,2340.064,2279.264616,187.652072,2123.604,1.012672,0.99845521,3.328379,3.307064,3.291002,3.6151425,1.2238937,1.1622651,24.80152,25.58492,195.1859,35.0367,56.57811,586.39085,409.69,467.6629,109.3809,88.3352,54.4,94471.6,255.4817,-4.998786899,0.878392084,1700.899,2405.833,1.155542,450.9146,-4.16457,15.14313,190.1028,148.5363,20.72775658,113.276,24.86329,47.89684,72.30569
127,1199.999,998.401,49.01437675,2079.935,2025.89427,187.5174267,1820.501,1.012688,1.00153415,2.964848,2.945558,2.931033,3.190375,1.1962649,1.1376557,24.38958,25.20595,176.0767,32.17174,54.48798,570.21755,407.2197,483.8753,109.0684,88.1049,57.1,88486.6,226.9186,-5.121541388,0.87916714,1640.494,2180.657,0.9906511,405.8237,-4.248153,14.5413,168.5978,127.2984,21.5588416,109.1488,25.13654,55.8641,69.91282
128,1200.0,884.002,42.9156144,1819.917,1772.63204,187.6425403,1545.026,1.0127,1.00405236,2.616869,2.599407,2.586394,2.790006,1.1722648,1.1173519,24.53202,25.55847,156.3385,29.66646,52.16996,550.4041,402.4753,487.7929,107.9415,88.0618,55.1,82033.8,198.6834,-5.264264029,0.8790737,1631.703,1925.173,0.7594707,392.519,-4.400395,13.62293,152.8103,111.9611,21.84072333,104.4527,25.58608,71.3924,67.41519
129,1200.001,783.5778,36.90334995,1560.079,1519.545134,188.2289371,1274.961,1.012693,1.00592649,2.291107,2.274828,2.263428,2.4386115,1.1630315,1.0982241,24.25601,25.9276,135.5416,27.5068,48.94364,526.5582,395.8769,475.9469,107.7264,87.7301,53.2,75062.3,170.8487,-5.515198917,0.878803745,1515.299,1729.792,0.5310495,391.5694,-4.045167,12.78517,130.0885,91.53989,21.5953406,98.8218,26.45223,69.45669,61.69554
130,1200.0,685.1719,31.063932,1299.982,1266.205956,190.1457571,818.6846,1.012633,1.007550648,1.949874,1.9349,1.925373,2.091955,1.1758215,1.07988144,24.1609,25.55791,111.188,25.55354,45.08349,506.46785,396.1679,533.419,108.1995,87.5328,55.8,66338.06,143.8145,-5.245438355,0.882082673,1415.032,1527.562,0.4799185,385.8535,-3.372717,12.5888,112.168,79.52931,20.66628318,93.489,28.4,52.94395,52.79681
131,1200.0,576.1948,25.2418464,1040.008,1012.986583,193.1310007,789.8386,1.012577,1.009124588,1.6274501,1.613754,1.6057786,1.7458935,1.1659909,1.0665534,24.39229,25.35858,86.8463,23.93981,43.0153,482.53335,393.2734,402.5009,108.5539,86.7063,57.1,55883.94,116.8604,-4.998786899,0.88599512,1335.522,1297.208,0.4270226,331.2147,-1.803632,12.78208,94.81834,71.14564,20.87693774,89.1232,31.53185,51.35542,47.98089
132,1199.997,486.6204,19.38331634,779.9943,759.7285412,197.7449,588.1459,1.012564,1.010241291,1.3939752,1.3816403,1.3752044,1.5432117,1.1689696,1.05690788,24.67218,25.73109,67.85309,23.48958,41.92999,437.84385,369.1147,358.5077,107.9742,86.3009,53.9,45977.53,89.7378,-4.751008436,0.877849439,1222.868,1091.885,0.5655137,293.144,-1.027823,11.24823,86.83514,66.1754,21.51955157,88.0523,34.2,39.14906,42.10943
133,1200.001,406.1001,13.63699856,520.0134,506.5024472,208.6754934,388.5214,1.012549,1.011174958,1.2323784,1.2226687,1.2171349,1.43300515,1.1820689,1.04476262,24.55069,26.17297,54.10102,23.35861,43.93674,376.4969,325.2839,281.7608,107.4632,85.823,53.1,33048.23,63.1342,-4.450134547,0.88026879,1073.302,877.6533,0.5810624,220.2308,1.014698,10.93506,75.39126,61.14503,25.73343437,88.4853,33.54654,35.82138,34.91447
134,1200.0,324.5649,8.1124632,259.9845,253.2296004,248.2977787,38.33441,1.012525,1.011934991,1.0998332,1.09159979,1.08589068,1.3608333,1.2338635,1.03133716,24.74832,26.06837,42.50069,23.32573,48.10278,295.62605,269.5716,130.0633,106.8314,84.4771,55.8,21207.38,37.5577,-4.290848269,0.890717569,964.28,639.3952,0.3702212,157.1064,3.599991,10.02977,67.19008,55.51333,33.38701943,87.156,35.80255,34.69682,25.0
135,1124.999,1100.243,57.26069185,2584.263,2517.118855,188.0687085,2401.187,1.012545,0.99895338,3.400045,3.380434,3.365448,3.6203605,1.2099641,1.1697513,24.70907,25.1898,200.623,35.23295,54.22905,616.27395,430.3342,479.8664,109.3601,88.4289,56.5,95404.1,282.7691,-5.003603183,0.872984444,1659.665,2483.016,1.587403,509.0544,-4.301985,14.15055,204.9797,155.9632,19.1917385,98.7725,24.59747,58.16013,78.71899
136,1125.0,1008.359,51.8400405,2340.037,2279.238318,188.0350814,2100.809,1.012534,1.0011478,3.104657,3.086341,3.072681,3.302248,1.1973052,1.1477395,24.1883,25.6046,185.8054,32.94006,52.17526,602.3784,428.7419,492.6497,108.7512,88.0358,54.6,90821.4,256.0002,-4.93236161,0.872877023,1563.025,2533.496,1.057441,465.5779,-4.170668,14.53331,184.4211,139.6856,19.38280252,96.3431,24.72405,59.98354,73.51582
137,1125.001,904.287,46.13049275,2080.208,2026.160177,188.2249628,1801.664,1.012503,1.00343034,2.807727,2.791088,2.778219,2.9949885,1.1735166,1.1284815,23.98054,25.72867,169.7437,30.65914,50.90518,585.1795,423.4696,506.9114,108.2017,87.966,53.5,85557.9,227.8047,-4.929099762,0.872944836,1508.806,2304.454,1.071642,401.9725,-4.159623,13.86665,167.6012,124.1545,20.35897136,97.067,24.425,59.73312,71.79063
138,1125.0,802.3282,40.4350785,1820.015,1772.727494,188.5730381,1529.345,1.012501,1.005374015,2.496008,2.480399,2.469391,2.6465055,1.1514356,1.1103185,24.23937,25.69924,150.987,28.42624,49.00961,563.86695,417.0276,500.8948,108.459,87.8776,55.6,79412.98,199.6794,-5.01928561,0.868205695,1454.329,2064.611,0.6529329,386.1127,-4.02059,13.33197,149.3306,108.4255,20.53499315,93.9721,24.74937,72.27531,69.99367
139,1125.0,730.0635,34.687521,1560.025,1519.492537,188.7287137,1049.992,1.012486,1.006620661,2.225662,2.210713,2.200776,2.356822,1.1407049,1.09504392,24.1984,25.19238,131.892,26.8637,46.40691,534.3577,404.4181,546.2031,109.296,87.6746,58.3,73296.95,171.2964,-5.194026279,0.875582618,1296.138,1899.325,0.798449,394.7264,-3.771121,12.65609,127.8541,89.49142,20.20032087,90.8276,25.47359,64.33018,65.45598
140,1125.001,652.9549,29.07789185,1299.999,1266.222514,189.852267,1042.772,1.012468,1.00792078,1.930918,1.9169,1.908398,2.0480915,1.1410209,1.07781745,24.0874,25.44492,110.5632,25.28899,43.40435,505.01505,393.6437,453.3285,108.9564,87.4182,55.6,65577.84,143.5944,-4.691976594,0.886029303,1252.722,1636.52,0.6187053,401.0133,-2.925588,12.57137,110.1052,78.56919,19.42889577,87.8586,27.1,53.18734,57.24937
141,1125.0,528.6777,23.5944495,1040.0,1012.978791,192.5629738,797.6995,1.01247,1.009612761,1.5924444,1.5805185,1.5728883,1.6745602,1.1291765,1.0612002,24.23612,26.02529,85.3578,23.63314,42.15178,481.5137,390.2046,402.5959,108.3878,86.383,52.8,54271.98,116.5158,-4.397598901,0.877794951,1250.24,1349.548,0.5705294,336.2411,-1.744878,12.72578,94.14526,70.45709,20.4222377,83.82343,30.53671,68.02595,51.3
142,1125.0,442.8659,18.06848775,779.9805,759.7150997,196.6230077,592.7217,1.012456,1.010577403,1.3585076,1.3473343,1.3415375,1.4683223,1.1352625,1.05225379,24.28261,25.87806,65.51041,23.43499,41.37079,436.7377,367.9325,369.5677,107.8921,86.0325,54.8,43828.91,89.2271,-4.2046101,0.865344544,1157.376,1124.621,0.5612325,303.3471,-0.8114163,11.33209,85.00251,64.85806,20.91484113,84.8922,33.77007,41.62548,44.00319
143,1125.0,378.4271,12.64201425,519.9916,506.4812136,206.3555824,401.0645,1.012431,1.011323659,1.2266912,1.217928,1.2131323,1.4006409,1.152105,1.04224331,24.3928,25.59506,53.5135,23.32032,43.80159,369.46455,319.162,296.7371,107.2792,85.1666,57.4,32066.66,62.4297,-4.149813562,0.882893769,1033.656,889.9672,0.4242306,227.1037,1.318482,10.86078,74.60001,60.4638,26.18853673,86.998,30.75625,36.22937,35.575
144,1125.001,292.9481,7.408772836,260.0379,253.281613,241.827406,47.99929,1.012404,1.012067539,1.06384254,1.0563935,1.05138731,1.2675914,1.1961485,1.02969124,24.46263,25.73606,39.73886,23.22379,47.66792,290.80645,267.2458,140.141,106.594,83.40544,55.2,17458.97,36.5865,-4.133241904,0.884622967,917.063,651.986,0.4124228,159.3791,3.17683,9.623742,66.03698,53.62617,33.39708369,85.0766,48.46012,36.32532,25.15317
145,1100.0,1082.289,56.06766,2589.729,2522.442837,187.9378365,2393.23,1.012515,0.99935834,3.376404,3.356025,3.341518,3.5926815,1.1998138,1.1685158,24.78782,25.74852,200.4368,34.99461,52.51098,613.1919,428.6927,486.7012,109.96,88.275,53.7,95079.0,283.17,-4.945691473,0.872086728,1586.658,2547.015,1.548082,539.3519,-4.255547,13.9544,204.178,154.4329,18.46753102,93.7717,24.41266,54.51266,81.60949
146,1100.0,993.852,50.6249964,2340.142,2279.34059,187.7927865,2094.058,1.012526,1.00144895,3.086263,3.068005,3.054624,3.276209,1.185587,1.147954,24.40544,25.5255,185.1357,32.7286,50.64692,599.3949,426.0982,501.479,108.8199,87.9464,55.7,90415.0,255.6818,-4.839500622,0.873572954,1485.212,2614.962,1.069779,496.3083,-4.083595,14.38156,183.9386,139.0777,18.70523204,91.3172,24.59615,57.00192,77.44423
147,1100.001,889.875,45.03060674,2079.987,2025.944919,187.9329345,1796.837,1.012524,1.00377164,2.783794,2.767621,2.755048,2.9608015,1.1624331,1.1282089,24.58381,25.40835,168.5341,30.41046,49.38575,583.4062,422.0242,514.2419,108.2182,87.9857,56.0,85066.2,227.4271,-4.845025081,0.8720481,1435.21,2367.94,1.057434,429.4987,-4.100966,13.76772,165.9561,122.2581,19.46920879,92.4273,24.31083,58.28854,76.06688
148,1100.001,783.8592,39.51954893,1820.048,1772.759637,188.4884983,1533.495,1.012548,1.00580978,2.472803,2.457422,2.446966,2.617992,1.1407467,1.1093538,24.47845,25.52717,149.9267,28.16555,48.03488,564.36925,417.3165,504.6448,108.9571,88.3552,54.6,78790.25,199.5935,-4.964510272,0.867731377,1392.696,2110.818,0.6700847,395.1494,-3.991742,13.14826,148.7501,107.3225,20.0709545,90.9651,24.38987,70.75,74.19051
149,1100.0,705.1996,33.9332202,1559.956,1519.425329,188.8290632,1050.578,1.012542,1.007182601,2.196515,2.182024,2.172793,2.3267725,1.1296548,1.09363716,24.22466,25.61194,131.0804,26.60622,45.83622,536.8844,405.8106,548.2134,109.4752,88.1199,55.0,72498.48,171.3799,-5.122675845,0.872179282,1270.012,1922.626,0.78338,392.6819,-3.761691,12.4203,128.1881,89.20168,19.98250235,88.8673,24.925,63.71625,68.47437
150,1099.999,632.8672,28.42190396,1300.004,1266.227385,189.7863554,1040.041,1.012542,1.00835887,1.916862,1.902624,1.894606,2.0300865,1.1314462,1.07667058,24.52223,25.51263,110.089,25.11496,43.11952,506.4138,394.6628,452.9958,108.9619,87.6634,55.8,65014.59,143.5451,-4.609420825,0.883238022,1224.414,1655.53,0.5994368,396.8452,-2.93181,12.39133,110.1986,78.18033,19.36960946,86.4168,26.45987,52.81083,58.50701
151,1100.0,520.4308,23.0456556,1039.928,1012.908661,192.372021,798.6939,1.012538,1.009825911,1.5973466,1.5856374,1.5782045,1.6820102,1.1222398,1.06035897,24.51503,25.28547,85.6288,23.56155,41.69551,479.3842,386.6668,401.3944,108.3499,86.2963,52.9,54323.81,116.3922,-4.292539641,0.875916336,1206.331,1376.909,0.5798286,343.4758,-1.733896,12.60101,94.29206,70.36475,20.09762326,82.83201,29.30255,60.38917,52.00319
152,1100.0,434.134,17.6475222,780.0203,759.7538656,196.3965903,589.1869,1.012514,1.010802966,1.3482489,1.3374501,1.3319812,1.4525488,1.129722,1.05098013,24.23231,25.83055,64.76074,23.41384,41.11671,436.72415,367.2639,372.4011,107.9374,86.1574,56.2,43174.85,89.1289,-4.129336623,0.869818704,1132.22,1139.207,0.5536961,310.3195,-0.8461092,11.2337,84.84136,64.3991,20.61829051,84.1318,33.46855,41.28553,44.08742
153,1100.0,368.0721,12.3132636,519.9488,506.4395257,205.5742472,401.7949,1.01252,1.011523363,1.2110968,1.2026591,1.1972628,1.37295345,1.1459155,1.04151726,24.31938,25.70519,52.3139,23.28945,43.46499,368.528,318.8445,299.8662,107.3329,85.5442,55.4,30771.65,62.1882,-4.078466565,0.889037224,1039.096,884.2437,0.4167366,232.2744,1.286267,10.663,74.5059,59.9076,26.19597569,86.5921,31.53205,36.14359,35.59487
154,1100.001,286.5547,7.201583347,260.0124,253.2567755,240.4305492,50.06621,1.012598,1.012336063,1.06212534,1.05474363,1.05001809,1.2567383,1.1880435,1.02960377,24.2855,25.73698,39.48475,23.18399,47.43508,288.55505,265.6418,143.5728,106.4999,83.63927,55.8,17128.66,36.3716,-4.060768472,0.887013306,926.752,646.1418,0.4130439,162.6764,3.051628,9.424333,66.16904,53.35262,33.51117813,84.9187,48.59236,36.33503,25.2
155,1000.001,983.666,51.48219348,2592.4,2525.04444,189.6284052,2383.296,1.01239,1.00160265,3.197446,3.178592,3.169191,3.4556435,1.1750331,1.1590461,24.31715,25.83105,193.6394,33.19433,46.00192,630.2304,447.8888,521.1627,111.4897,88.5413,48.9,92205.3,286.0119,-4.70823771,0.861313372,1296.019,2859.22,1.383157,671.5327,-4.049983,13.37555,205.5523,154.2396,14.71888396,80.06084,22.92372,35.88718,93.2359
156,999.999,917.014,46.36411964,2339.883,2279.088319,189.2069596,2083.166,1.01242,1.00320873,2.950272,2.932335,2.923782,3.182087,1.1591086,1.144468,24.13769,25.44702,179.7123,31.42943,43.91497,612.32375,441.0917,527.7234,110.1327,87.1932,54.4,88040.5,257.5787,-4.475846601,0.864392865,1186.648,2936.1,1.14036,627.4975,-3.773032,13.94552,184.0459,138.7019,14.6926811,78.1709,23.03396,35.82138,93.2346
157,1000.0,813.3239,41.35464,2079.941,2025.900114,189.8549942,1789.833,1.012367,1.005246697,2.644056,2.628424,2.620277,2.8339155,1.1380445,1.1256706,23.94416,25.15589,162.0236,29.16964,42.69146,597.96945,438.2641,525.5492,109.8609,87.9113,56.5,82286.32,229.748,-4.545124074,0.86279724,1140.627,2659.47,0.9964051,532.6101,-3.812956,13.30817,164.4603,119.6724,15.74522714,77.98576,23.1,39.7981,93.2348
158,999.997,702.8462,36.32489902,1819.827,1772.544379,190.600665,1293.225,1.012323,1.007168065,2.339303,2.325153,2.318396,2.5085995,1.1172467,1.1055525,24.2029,25.55978,143.713,27.06275,42.30139,581.6183,433.7341,573.8415,110.3028,88.6884,54.7,75783.49,201.8056,-4.696905177,0.860558794,1154.437,2349.389,0.6729341,440.8266,-3.936688,12.53793,148.7581,105.0843,17.59687636,80.64723,22.79937,43.32911,91.4772
159,1000.001,601.7695,31.24416124,1559.783,1519.256824,191.2727274,1025.218,1.012335,1.008764842,2.045945,2.033764,2.027622,2.1912395,1.1022113,1.08568624,23.92346,25.8979,123.8534,25.30424,42.97477,560.51135,427.6672,570.3786,109.9709,88.4789,53.8,68376.0,173.5785,-4.825946732,0.859611623,1168.297,2039.228,0.6679472,388.6867,-3.820029,11.68047,130.6752,89.08416,19.06865056,82.29503,22.65063,46.81456,81.23164
160,1000.0,538.3134,26.07642,1299.877,1266.103684,191.5554466,789.6366,1.012354,1.009576661,1.8174394,1.8061142,1.8006094,1.951219,1.1022255,1.07134051,24.0381,25.82843,105.5362,24.3244,41.72477,523.6607,409.1571,537.9595,109.3158,88.2103,54.2,61655.71,144.869,-4.278190486,0.861070533,1114.43,1770.307,0.4507739,391.0304,-3.027736,11.74735,111.813,77.62236,18.93514606,82.96954,23.47468,42.52215,64.0443
161,1000.0,462.7433,21.040236,1039.985,1012.96418,193.1845224,801.1747,1.012382,1.010500141,1.5463052,1.5363336,1.5311366,1.6419041,1.1023786,1.05628225,24.00162,25.52633,83.12702,23.46934,40.29219,487.79425,394.9832,405.9057,108.5808,86.837,57.0,51935.58,116.8902,-3.866085435,0.8617703,1026.529,1520.129,0.5657408,370.007,-1.805001,12.17133,94.12322,68.79378,18.49018204,78.78072,26.40892,44.8242,53.84522
162,1000.0,380.7975,16.040052,780.0205,759.7540604,196.3579785,549.9671,1.012395,1.011433514,1.2707871,1.2620515,1.2577675,1.35414905,1.1095959,1.04619163,24.25043,25.73462,59.54777,23.36962,40.29318,446.09245,376.9716,393.7176,108.1624,86.3563,55.6,35176.58,89.1114,-3.795291343,0.873315578,1040.91,1195.684,0.5230954,338.7699,-0.8775077,11.01765,83.24083,62.04405,19.42521993,80.35284,34.29679,42.14103,44.13333
