target,representative_id,sensor,fault_type,severity,random_seed,repetition,healthy_noise,n_samples,mae,rmse,r2,residual_mean,residual_standard_deviation,residual_rms,residual_maximum,residual_minimum,residual_skewness,residual_kurtosis
MF_IA,MF_IA_High,P_IM,linear_drift,0.0125,42,1,0.02,300,30.9546921761317,30.981056123117344,-1.8565731816007053e+28,2.6268900505470385,6.872553707632383,7.357482300485312,21.866089412715382,-14.742971039288022,0.1781758954983707,2.827744945379142
MF_IA,MF_IA_High,P_IM,linear_drift,0.02,43,1,0.02,300,29.649078686242078,29.717822211559405,-1.708258522688696e+28,3.342254795392983,6.84019699650775,7.61307835690406,19.158937933643756,-13.990739911714854,0.02288070638366046,2.518381770590468
MF_IA,MF_IA_High,P_IM,linear_drift,0.0275,44,1,0.02,300,28.372147949892103,28.503768854363013,-1.571535554046116e+28,4.504100136874044,7.038365759049307,8.35616602283287,25.790284849622367,-15.433261362660687,0.08002782133790333,3.0852763853871994
MF_IA,MF_IA_High,P_IM,linear_drift,0.035,45,1,0.02,300,27.120656403244496,27.336791452531756,-1.4454887468655347e+28,6.919851331565239,7.941171091713156,10.533116383996994,26.459851953872203,-15.785726945253828,0.03755837974773333,2.551828366731269
MF_IA,MF_IA_High,P_IM,linear_drift,0.0425,46,1,0.02,300,25.88314655797776,26.20904528015906,-1.3286850181409776e+28,7.518194498207547,8.115568283524249,11.062806925795233,32.94078783096393,-17.90123706119607,-0.05999315031203328,3.083433559463457
MF_IA,MF_IA_High,P_IM,linear_drift,0.05,47,1,0.02,300,24.652794182950878,25.117771603842368,-1.2203428190040564e+28,8.805269785763437,8.383105933364561,12.157682389752196,32.20391987444077,-12.355575544298972,-0.13267035347583128,2.71105387435063
MF_IA,MF_IA_High,P_IM,linear_drift,0.0625,48,1,0.02,300,22.611081780863167,23.384600498416862,-1.0577415034576908e+28,10.208900002162157,9.080395827714385,13.66291431730871,37.86141114776069,-15.304497527241892,0.07617759137912126,2.8421840898275357
MF_IA,MF_IA_High,P_IM,linear_drift,0.075,49,1,0.02,300,20.575659390732085,21.77368611387911,-9.170300169825888e+27,12.755640777431495,10.063774814047706,16.247643987690466,37.12721789669081,-15.56858930948033,-0.15306038824599483,2.970103376348098
MF_IA,MF_IA_High,P_IM,linear_drift,0.0875,50,1,0.02,300,18.543975007465175,20.310085115939867,-7.978901848650921e+27,14.79314147207575,10.89869217056891,18.374398647075978,39.497342266110536,-23.698006506227102,-0.10074106929382187,2.607009889689037
MF_IA,MF_IA_High,P_IM,linear_drift,0.1,51,1,0.02,300,16.520473300579525,19.02607454456661,-7.001934176540185e+27,17.29642262913688,11.960485672923156,21.029014558412342,44.62759953589284,-12.450917837413272,0.13003670540405968,2.404625462038386
MF_IA,MF_IA_High,P_IM,linear_drift,0.125,52,1,0.02,300,13.840079976151975,17.10295172917209,-5.657984791448699e+27,20.638661802707542,12.908690726787999,24.34314394827426,57.01796867401731,-5.936029800683627,0.1371193514558496,2.2829083049967926
MF_IA,MF_IA_High,P_IM,linear_drift,0.15,53,1,0.02,300,13.065239982973464,16.077817676568113,-5.000044098096311e+27,24.351437376103988,15.040947598295542,28.622065036209158,60.57105759764727,-9.717464510953505,-0.04386958118670596,2.263884570122461
MF_IA,MF_IA_High,P_IM,linear_drift,0.175,54,1,0.02,300,13.366279656323478,15.967539936264256,-4.9316887315194253e+27,27.7886596214128,16.644249235503256,32.39198413447823,69.40955488318059,-18.176240250159026,-0.2343820493590556,2.387716314821637
MF_IA,MF_IA_High,P_IM,linear_drift,0.2,55,1,0.02,300,14.345037253287522,16.722599002790762,-5.409127112784433e+27,30.357757596137418,18.22400655035499,35.40773730434098,71.62969708778905,-11.670178629969996,-0.028972866955639064,2.0621378620098305
MF_IA,MF_IA_High,P_IM,linear_drift,0.225,56,1,0.02,300,15.754700964347812,18.16828532931153,-6.384803256710582e+27,33.97519388009044,19.089599037186826,38.97084282627589,71.81597928202609,-10.485145063395066,-0.1355540385945463,2.0818007804454566
MF_IA,MF_IA_High,P_IM,linear_drift,0.25,57,1,0.02,300,17.463254273407532,20.129784297051813,-7.837866791296098e+27,37.38477586629171,20.677009984569754,42.721893783806735,82.36297415871013,-12.936482738210088,-0.15152239627211903,2.2095403743480557
MF_IA,MF_IA_High,P_IM,linear_drift,0.275,58,1,0.02,300,19.40026358719498,22.478917995264023,-9.773957398314367e+27,39.87787108066123,21.55024413296324,45.32833136258331,86.09469282562486,-5.255404858105976,-0.1076493808423451,2.1112576396028273
MF_IA,MF_IA_High,P_IM,linear_drift,0.3,59,1,0.02,300,21.521040766577627,25.121936476902206,-1.2207475519072107e+28,43.65752184326132,23.912164138751336,49.77721172678744,98.35119172084205,-9.137515874779183,-0.1794414693044494,2.030708272281197
MF_IA,MF_IA_High,P_IM,linear_drift,0.35,60,1,0.02,300,26.17671297874771,31.002157673386865,-1.8591031091777192e+28,49.92187516620216,27.394879741156235,56.9444734468788,100.97669917742996,-5.276626168034909,-0.20366564788057712,2.0535681208306187
MF_IA,MF_IA_High,P_IM,linear_drift,0.4,61,1,0.02,300,31.20769013939124,37.3406038876989,-2.6970084695666615e+28,56.12557180673461,29.643717863151863,63.4730637308699,116.22379931625028,-6.87601231647659,-0.12022377903015183,1.9612617091909745
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.0125,62,1,0.02,300,33.60065794493194,33.60162487374034,-2.183937441513834e+28,-0.4507870014191273,1.5362335189291492,1.601006666235305,3.8479691420945983,-5.317062145941691,-0.03275951261276139,3.067522961061636
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.02,63,1,0.02,300,33.864688073355396,33.86714405811589,-2.218588645327362e+28,-0.7368429538089292,1.4885840589125532,1.6609696080983658,4.1781846650137595,-4.852510688756638,-0.05619957474934968,2.8770320553374633
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.0275,64,1,0.02,300,34.12871820177884,34.13332548171877,-2.253600030290869e+28,-0.8362374085393329,1.5413714737520225,1.7536017288817496,3.456600978970073,-5.102126922237176,0.12578434640048347,2.7101205410328126
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.035,65,1,0.02,300,34.3927483302023,34.40015377173333,-2.2889715964043577e+28,-1.2743266999828098,1.7119930759718627,2.134204495933948,4.776082639971264,-5.998390824237504,0.06509564340774016,3.178964299613691
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.0425,66,1,0.02,300,34.65767976952039,34.66855153034384,-2.3248290822532904e+28,-1.3371383211592471,1.7253227889381177,2.182814150573011,3.4500749186145185,-6.53916620620771,-0.07198622889107052,2.815704676389503
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.05,67,1,0.02,300,34.933338594721306,34.94879024566222,-2.362565894024976e+28,-1.7577589425865903,1.6769689376678558,2.4293911414479936,2.8409618417895217,-6.099529498898846,-0.012683852818261983,2.563245404770131
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.0625,68,1,0.02,300,35.436404084265405,35.46329483929333,-2.432639763114421e+28,-2.2140330750969457,2.0179293065094726,2.995660385239461,2.7556691792783568,-8.333897418046035,-0.08070217300834837,2.7005096973475244
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.075,69,1,0.02,300,35.972709041126876,36.01515408002436,-2.5089395060254626e+28,-2.7175349373289555,2.2528864838557845,3.529942442128989,2.0580392994920658,-8.384169698261303,-0.2972994572380682,2.4774511229930267
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.0875,70,1,0.02,300,36.528006505295814,36.58951300610099,-2.589601239113293e+28,-3.434313235000528,2.4817317440634548,4.237157047548749,2.9301117859063197,-9.216747788763314,0.06121556938185534,2.4947873831907743
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.1,71,1,0.02,300,37.0951751218405,37.17885218322717,-2.673693321502781e+28,-3.8821769706153146,2.7861941708908606,4.77851190111337,5.376901314118186,-11.425281452394756,-0.09424789020842325,2.9051332537904373
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.125,72,1,0.02,300,38.336946028917254,38.48504997800445,-2.8648622549084264e+28,-5.2349568902647565,3.6864035067551963,6.402682598532232,2.5332666731201243,-13.7464076847034,-0.1879029420031761,2.084731297722053
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.15,73,1,0.02,300,39.74645811449921,39.99269684895854,-3.093720093494411e+28,-6.540805753986627,4.716249954561131,8.063817554067208,3.6826742360321987,-17.69543606173829,-0.21225508856131606,2.144680742817571
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.175,74,1,0.02,300,41.249886668427344,41.61921182185686,-3.350482381015035e+28,-8.130989376326866,5.879027876493399,10.033740928015176,2.319251813556093,-21.165718341933598,-0.37350751724887926,2.073287849718662
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.2,75,1,0.02,300,42.80685546804039,43.31724481766445,-3.6294539211738393e+28,-9.733923457135786,6.778775447089477,11.861747865784428,4.252903804508151,-25.498424114088948,-0.23750302964833167,1.935924579688619
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.225,76,1,0.02,300,44.39409281098859,45.058577516012164,-3.927123778204022e+28,-11.280166390970475,7.865774073350832,13.751820082482826,1.8257219666272704,-27.435136224865346,-0.2644574756787528,1.8489618735864959
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.25,77,1,0.02,300,46.002058731102146,46.83136311521017,-4.242220454291551e+28,-12.965279217088732,8.914529143480534,15.734271353546587,3.2618959707738213,-30.692745892443327,-0.19396167474465956,1.7919457586793617
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.275,78,1,0.02,300,47.636709788008936,48.64365380730158,-4.576906218189037e+28,-14.429805939979033,9.952019672190703,17.528890296340066,2.918951491972166,-34.24764560322819,-0.19611083044908117,1.7805619854006234
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.3,79,1,0.02,300,49.285010799468914,50.47780674935051,-4.928566140080189e+28,-16.112716366224312,10.955535646039635,19.484439688891182,3.1421099800613774,-37.40353940246359,-0.1759114057368613,1.7767048234919298
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.35,80,1,0.02,300,52.59257400241447,54.171220024282206,-5.676189280814068e+28,-19.512972175393063,13.130081558346683,23.519250091074323,1.5029034716465048,-43.949697066526824,-0.13967048073291105,1.743486897770277
MF_IA,MF_IA_High,EGR_Rate,linear_drift,0.4,81,1,0.02,300,55.94637834297138,57.94148654825053,-6.493799902895335e+28,-22.92122194239962,15.122250674605379,27.46024181973539,1.2749542111805567,-50.471543381775064,-0.09436581899858396,1.7454037243599723
MF_IA,MF_IA_Low,P_IM,linear_drift,0.0125,82,1,0.02,300,6.1124251489680725,6.11642265007249,-4.63121118626165e+28,0.28211757671358745,1.285502054391704,1.3160949277829614,3.467626685600635,-3.80256692739988,-0.17518327868333075,2.840935759581635
MF_IA,MF_IA_Low,P_IM,linear_drift,0.02,83,1,0.02,300,6.341433484477092,6.351293081684884,-4.993716892541073e+28,0.6102461505284276,1.2216451115090703,1.3655830779226774,3.739255307821395,-2.599812147679529,-0.05285501973890064,2.733251566851435
MF_IA,MF_IA_Low,P_IM,linear_drift,0.0275,84,1,0.02,300,6.570441819986107,6.588422292136507,-5.373564494158197e+28,0.8040460327965906,1.344455163432,1.5665406823108368,4.401007735525695,-2.4701481610555334,-0.07867744180258934,2.731530464980219
MF_IA,MF_IA_Low,P_IM,linear_drift,0.035,85,1,0.02,300,6.799450155495121,6.82757493583987,-5.770753991113025e+28,1.1030788254188668,1.2942692810995464,1.7005633969615492,4.586852603489035,-2.663432269593045,-0.06565224415826842,2.70761678514446
MF_IA,MF_IA_Low,P_IM,linear_drift,0.0425,86,1,0.02,300,7.028458491004145,7.068545637146376,-6.185285383405581e+28,1.2634928029672177,1.4961002931169,1.9582467031031692,4.751611073431945,-2.77778303934997,-0.08348552578773015,2.505369896420085
MF_IA,MF_IA_Low,P_IM,linear_drift,0.05,87,1,0.02,300,7.257466826513158,7.31115463242693,-6.6171586710358265e+28,1.6245680553712298,1.5686399153399466,2.2582853120299866,5.562389129018186,-3.472687439367178,-0.09915115844309592,3.042926678051379
MF_IA,MF_IA_Low,P_IM,linear_drift,0.0625,88,1,0.02,300,7.639147385694851,7.718723572905628,-7.375485028947806e+28,1.9351947376173424,1.6725644326947722,2.557821427312204,6.4330672681152805,-2.133195154709256,-0.039775895623841206,2.591194389743579
MF_IA,MF_IA_Low,P_IM,linear_drift,0.075,89,1,0.02,300,8.020827944876554,8.129793041294462,-8.181983318353446e+28,2.346843116049965,1.7570239010102677,2.9316898881144384,6.909488836034541,-2.127376116902326,-0.14954255190692597,2.7248456406076644
MF_IA,MF_IA_Low,P_IM,linear_drift,0.0875,90,1,0.02,300,8.402508504058243,8.543857791262083,-9.036653539252687e+28,2.6685020451860995,1.9852028285629342,3.3259485016603416,7.126717958796519,-2.816600599708238,0.048831932352784976,2.357974268890977
MF_IA,MF_IA_Low,P_IM,linear_drift,0.1,91,1,0.02,300,8.784189063239944,8.960502596619191,-9.939495691645584e+28,3.0089050878992136,2.129838795122979,3.686424164579637,8.102648607980086,-1.8015890310206828,-0.04306206812323609,2.2272749967109977
MF_IA,MF_IA_Low,P_IM,linear_drift,0.125,92,1,0.02,300,9.547550181603334,9.800214167480021,-1.1889695790912256e+29,3.8410716422948843,2.5133574853644722,4.590293804374568,9.981354256557381,-1.5436276752963067,0.027583776169419517,2.297399916361499
MF_IA,MF_IA_Low,P_IM,linear_drift,0.15,93,1,0.02,300,10.310911299966728,10.646798003514968,-1.4032583616153453e+29,4.55777381275568,3.0203992333783765,5.467733868545005,11.173178105068644,-2.2732392074356085,-0.03384239385462867,2.063535618333781
MF_IA,MF_IA_Low,P_IM,linear_drift,0.175,94,1,0.02,300,11.074191101726532,11.498620597222954,-1.636782973386403e+29,5.30511105114933,3.2913986790244527,6.24319697985821,12.803603205978504,-1.4612117547715116,0.007198557188537885,2.0600024687214153
MF_IA,MF_IA_Low,P_IM,linear_drift,0.2,95,1,0.02,300,11.832639975755006,12.347901967793383,-1.887495633106082e+29,6.153539900427805,3.7616163772098345,7.212198768437422,14.820102195887046,-2.6253764092059555,-0.05078768884442629,2.133627685362976
MF_IA,MF_IA_Low,P_IM,linear_drift,0.225,96,1,0.02,300,12.585293466490144,13.19269349796315,-2.1545995023102963e+29,6.879943708786377,4.16094348591306,8.040340548075783,15.93963033727448,-3.931810926559706,-0.08580804509443274,2.0831391538687574
MF_IA,MF_IA_Low,P_IM,linear_drift,0.25,97,1,0.02,300,13.339837048079168,14.043738609748601,-2.4415469769648555e+29,7.597569729495374,4.533113601784365,8.847156872194978,16.881971298639996,-1.6143588797027064,-0.029626836071206242,1.8755846583100664
MF_IA,MF_IA_Low,P_IM,linear_drift,0.275,98,1,0.02,300,14.138399112544722,14.962234460110912,-2.7713573021584635e+29,8.43766516112157,5.012833388929026,9.814412461088354,18.764457552668546,-3.7140983194418027,0.009178028876149729,1.9256298722746623
MF_IA,MF_IA_Low,P_IM,linear_drift,0.3,99,1,0.02,300,14.978211087852369,15.942368746487922,-3.1463375254371843e+29,9.13858270326583,5.735001123816783,10.789065377251598,21.13817438809008,-2.433981099070593,0.013818663243654328,1.939376282848087
MF_IA,MF_IA_Low,P_IM,linear_drift,0.35,100,1,0.02,300,16.75760061949262,18.047615387408758,-4.0321739922135286e+29,11.081726100679004,6.789069485884851,12.996003918691434,24.960877604672817,-1.3441958558604483,0.1783260716037475,2.009760809877035
MF_IA,MF_IA_Low,P_IM,linear_drift,0.4,101,1,0.02,300,18.676434891691702,20.353343877655927,-5.128273162265039e+29,12.809534795079983,8.123852472662477,15.168426439942579,29.754716355847677,-2.2131293633927953,0.18672769656570135,1.9775309052854075
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.0125,102,1,0.02,300,5.892759055752927,5.8935063737178774,-4.29978880722648e+28,0.18497585988265597,0.4873967131779433,0.5213172016689938,1.4224690205135744,-1.1619740409384463,-0.15273942986760872,2.847597115844096
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.02,103,1,0.02,300,5.9899677353328595,5.991849645588592,-4.444484784777459e+28,0.22307653820299492,0.5418668935872047,0.5859887987517162,1.598628767765831,-1.4865184529817839,-0.13805020391609452,2.8238695649989296
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.0275,104,1,0.02,300,6.087176414912789,6.090677125877124,-4.5923054316856365e+28,0.3526047251452174,0.5559841844884542,0.6583680624058444,1.8576637026110916,-1.2123774447019287,-0.09244945390010799,2.853143477866461
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.035,105,1,0.02,300,6.184385094492732,6.189965622366696,-4.743250747951039e+28,0.4476958835882577,0.5708754588170598,0.725486315282004,2.501594029319506,-1.466682356514923,0.01649126848313775,3.5977019661452005
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.0425,106,1,0.02,300,6.281593774072647,6.289693302422279,-4.8973207335736e+28,0.5690746398006052,0.6423156589129485,0.8581464626443227,2.346510415308785,-1.0390276670848948,-0.012352297094211527,2.6864343502651784
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.05,107,1,0.02,300,6.37880245365258,6.389839602763584,-5.0545153885533905e+28,0.7152213050991856,0.6481947598528021,0.9652450269068544,2.339590054473149,-1.1873323338463138,-0.22746065770853638,2.866696349912689
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.0625,108,1,0.02,300,6.5391024354520155,6.555722069649942,-5.320355795474105e+28,0.8466435206104933,0.7053364202024448,1.1019549521898482,2.653879939731496,-1.205274675025123,-0.023167618994775978,2.74093298123635
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.075,109,1,0.02,300,6.689234029657777,6.711303093471692,-5.575878671912727e+28,0.9435752947010716,0.798581817530598,1.2361501753673327,2.8893769929201767,-1.1656448689852823,-0.19608154487320634,2.692741718552267
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.0875,110,1,0.02,300,6.832113964336224,6.85969515170647,-5.825178548057493e+28,1.0799712190609967,0.7837183483192265,1.3343733673497502,3.1348760111055185,-1.195593994025046,-0.23808362522264873,2.5384972614789647
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.1,111,1,0.02,300,6.970461803323245,7.003814627664378,-6.072519186321456e+28,1.2138546080886523,0.8655261121140712,1.4908314661051918,3.4683239523805582,-0.973163310451298,0.053238867294489296,2.5060543537114963
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.125,112,1,0.02,300,7.244648537356224,7.291553368709925,-6.5817249238230675e+28,1.5195686701496978,0.9805139737870994,1.808451435923091,3.827729238518941,-0.7014454736942639,-0.051268285808729865,2.323442718663184
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.15,113,1,0.02,300,7.5323420207184215,7.5978152103372505,-7.146231207145582e+28,1.811441249175301,1.1057735796391173,2.1222758088056515,4.788401888688497,-0.754088708469169,0.07794908785821861,2.390077261091261
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.175,114,1,0.02,300,7.8290750365900434,7.917087878763593,-7.759442887991083e+28,2.132022215711589,1.2619775385543361,2.4775201383850374,4.944281166874248,-0.5724200369276673,0.06726701909980183,2.262246750433912
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.2,115,1,0.02,300,8.13145774968066,8.245108025363065,-8.415740002349425e+28,2.463510071681643,1.402325696615322,2.8346779768898864,5.666124017470395,-0.8902525388516551,-0.004892792515602385,2.2838802396713995
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.225,116,1,0.02,300,8.434803684872799,8.575791004328574,-9.104329912893506e+28,2.6865145913552557,1.608992142652236,3.1314878835277855,6.313937051129869,-0.5143259823253175,0.1280295219975318,2.004310510074978
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.25,117,1,0.02,300,8.729961566411376,8.89732140211873,-9.7998215598393e+28,2.98891968495129,1.7636819244458137,3.470477605994052,6.59709188099373,-0.4781781981258746,0.012462645264824724,1.903823599501575
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.275,118,1,0.02,300,9.01846654900192,9.211668188794826,-1.0504519259942782e+29,3.2625854223688497,1.9428764183045477,3.7972664398297935,6.848720829686329,-0.5609234175857978,-0.029908740835086198,1.8165429399592434
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.3,119,1,0.02,300,9.301982832837606,9.520912323099408,-1.1221650576745725e+29,3.5458571250697735,2.100860817529683,4.121494744147997,7.699130430120704,-0.5595159129591138,-0.035599364049317614,1.818746865952046
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.35,120,1,0.02,300,9.858327389026371,10.129263789397159,-1.270151052366714e+29,4.11879269919059,2.3730979138692025,4.753529952331852,8.730895445016529,-0.8404467036494907,-0.0718026164000355,1.865542946909733
MF_IA,MF_IA_Low,EGR_Rate,linear_drift,0.4,121,1,0.02,300,10.405818850085181,10.73054242478143,-1.4254203727483553e+29,4.6959077084519745,2.652245526349032,5.39313967354241,9.679080280637436,-0.6553556114680532,-0.05836070238929968,1.8540856074112504
