sample_index,healthy_sensor,faulty_sensor,healthy_ground_truth,healthy_prediction,faulty_prediction,prediction_error,residual,severity
0,36.59540675,37.15296902386428,172.5134,182.24510917317394,178.8528482255028,-3.392260947671133,6.339448225502821,0.05
1,36.59540675,34.6924746809297,172.5134,182.24510917317394,194.76758475472627,12.522475581552328,22.254184754726282,0.05
2,36.59540675,37.96856008782806,172.5134,182.24510917317394,173.7754496519658,-8.469659521208143,1.2620496519658104,0.05
3,36.59540675,38.31642416855174,172.5134,182.24510917317394,171.5773335403361,-10.667775632837845,-0.9360664596638912,0.05
4,36.59540675,33.025460434382495,172.5134,182.24510917317394,205.4339230951437,23.188813921969768,32.92052309514372,0.05
5,36.59540675,34.21271731424296,172.5134,182.24510917317394,197.92698149846004,15.681872325286093,25.413581498460047,0.05
6,36.59540675,36.82932532764954,172.5134,182.24510917317394,180.8219266999486,-1.4231824732253529,8.308526699948601,0.05
7,36.59540675,36.01675543507561,172.5134,182.24510917317394,185.94099634876932,3.6958871755953737,13.427596348769328,0.05
8,36.59540675,36.564664490362986,172.5134,182.24510917317394,182.43214795197628,0.18703877880233222,9.918747951976286,0.05
9,36.59540675,35.034532274741366,172.5134,182.24510917317394,192.51499683612602,10.269887662952073,20.001596836126026,0.05
10,36.59540675,38.20450307926158,172.5134,182.24510917317394,172.28455099460166,-9.960558178572285,-0.22884900539833097,0.05
11,36.59540675,38.0185873621946,172.5134,182.24510917317394,173.45933262839372,-8.78577654478022,0.9459326283937344,0.05
12,36.59540675,36.71622776176195,172.5134,182.24510917317394,181.51002285354616,-0.7350863196277828,8.996622853546171,0.05
13,36.59540675,38.657999273717806,172.5134,182.24510917317394,169.41895679607654,-12.8261523770974,-3.094443203923447,0.05
14,36.59540675,37.45084147695693,172.5134,182.24510917317394,177.0405644011148,-5.204544772059137,4.527164401114817,0.05
15,36.59540675,35.02309889017893,172.5134,182.24510917317394,192.59029030833665,10.345181135162704,20.076890308336658,0.05
16,36.59540675,37.27013599664403,172.5134,182.24510917317394,178.1399934203114,-4.105115752862531,5.626593420311423,0.05
17,36.59540675,34.84087180985825,172.5134,182.24510917317394,193.79032950348494,11.545220330310997,21.27692950348495,0.05
18,36.59540675,38.20276905429999,172.5134,182.24510917317394,172.29550811382506,-9.949601059348879,-0.21789188617492528,0.05
19,36.59540675,36.504053799004694,172.5134,182.24510917317394,182.80090905893042,0.5557998857564712,10.287509058930425,0.05
20,36.59540675,36.25715108066475,172.5134,182.24510917317394,184.3298536144616,2.084744441287654,11.816453614461608,0.05
21,36.59540675,35.34946206772228,172.5134,182.24510917317394,190.41322735706547,8.168118183891522,17.899827357065476,0.05
22,36.59540675,38.83237662787329,172.5134,182.24510917317394,168.31708484978327,-13.928024323390673,-4.196315150216719,0.05
23,36.59540675,36.31265328744127,172.5134,182.24510917317394,183.96540764711665,1.7202984739427052,11.452007647116659,0.05
24,36.59540675,35.81166520627997,172.5134,182.24510917317394,187.3155205469587,5.070411373784765,14.802120546958719,0.05
25,36.59540675,35.95108322447808,172.5134,182.24510917317394,186.38113454133452,4.136025368160574,13.867734541334528,0.05
26,36.59540675,37.5694103081043,172.5134,182.24510917317394,176.29763463852447,-5.947474534649473,3.784234638524481,0.05
27,36.59540675,37.26408545898883,172.5134,182.24510917317394,178.17680545649506,-4.068303716678884,5.66340545649507,0.05
28,36.59540675,37.350612640017246,172.5134,182.24510917317394,177.6503660059197,-4.594743167254251,5.136966005919703,0.05
29,36.59540675,37.38371024207582,172.5134,182.24510917317394,177.44899710384743,-4.796112069326512,4.935597103847442,0.05
30,36.59540675,40.51413000345081,172.5134,182.24510917317394,158.1672662472908,-24.077842925883147,-14.346133752709193,0.05
31,36.59540675,35.85176060830486,172.5134,182.24510917317394,187.0467993082971,4.8016901351231525,14.533399308297106,0.05
32,36.59540675,35.658120198744854,172.5134,182.24510917317394,188.34458628844982,6.099477115275874,15.831186288449828,0.05
33,36.59540675,35.106389550385586,172.5134,182.24510917317394,192.04178754649737,9.79667837332343,19.528387546497385,0.05
34,36.59540675,37.72250762593902,172.5134,182.24510917317394,175.33022897744075,-6.91488019573319,2.816828977440764,0.05
35,36.59540675,38.661166763080054,172.5134,182.24510917317394,169.39894176783304,-12.846167405340907,-3.114458232166953,0.05
36,36.59540675,36.386909071949574,172.5134,182.24510917317394,183.51362851905543,1.2685193458814865,11.00022851905544,0.05
37,36.59540675,35.058113349595466,172.5134,182.24510917317394,192.35970589891267,10.114596725738721,19.846305898912675,0.05
38,36.59540675,35.08679547770223,172.5134,182.24510917317394,192.17082245816496,9.92571328499102,19.657422458164973,0.05
39,36.59540675,37.78584213495307,172.5134,182.24510917317394,174.93002495408666,-7.315084219087282,2.4166249540866716,0.05
40,36.59540675,37.955391185691205,172.5134,182.24510917317394,173.85866254333217,-8.386446629841771,1.3452625433321828,0.05
41,36.59540675,37.589254318831365,172.5134,182.24510917317394,176.17224244624134,-6.072866726932602,3.6588424462413514,0.05
42,36.59540675,35.37767682828484,172.5134,182.24510917317394,190.22413072692794,7.979021553753995,17.71073072692795,0.05
43,36.59540675,37.02020865246224,172.5134,182.24510917317394,179.66057472425635,-2.5845344489175943,7.1471747242563595,0.05
44,36.59540675,36.80891498237289,172.5134,182.24510917317394,180.94610514683413,-1.2990040263398157,8.432705146834138,0.05
45,36.59540675,36.99555665744425,172.5134,182.24510917317394,179.81055976431668,-2.434549408857265,7.297159764316689,0.05
46,36.59540675,38.18992127913348,172.5134,182.24510917317394,172.37669183803536,-9.868417335138588,-0.1367081619646342,0.05
47,36.59540675,37.00453525274495,172.5134,182.24510917317394,179.75593315195218,-2.489176021221766,7.242533151952188,0.05
48,36.59540675,37.83766264943539,172.5134,182.24510917317394,174.6025766370326,-7.642532536141346,2.089176637032608,0.05
49,36.59540675,36.719060926786625,172.5134,182.24510917317394,181.49278561293278,-0.752323560241166,8.979385612932788,0.05
50,36.59540675,37.124428849718775,172.5134,182.24510917317394,179.0264893105112,-3.2186198626627345,6.513089310511219,0.05
51,36.59540675,37.75051922005237,172.5134,182.24510917317394,175.15322669481094,-7.091882478363004,2.6398266948109494,0.05
52,36.59540675,33.92914625371261,172.5134,182.24510917317394,199.74889160325407,17.503782430080122,27.235491603254076,0.05
53,36.59540675,36.010481840556864,172.5134,182.24510917317394,185.98304226936867,3.7379330961947232,13.469642269368677,0.05
54,36.59540675,35.734732819603906,172.5134,182.24510917317394,187.8311249603512,5.586015787177246,15.3177249603512,0.05
55,36.59540675,35.42640701399851,172.5134,182.24510917317394,189.89753876865174,7.652429595477798,17.384138768651752,0.05
56,36.59540675,36.09195962011245,172.5134,182.24510917317394,185.43697442268703,3.1918652495130857,12.92357442268704,0.05
57,36.59540675,39.330806017600054,172.5134,182.24510917317394,165.18254225992075,-17.062566913253193,-7.330857740079239,0.05
58,36.59540675,35.011134657219976,172.5134,182.24510917317394,192.66907963243347,10.423970459259522,20.155679632433475,0.05
59,36.59540675,38.36713376167481,172.5134,182.24510917317394,171.25690501714354,-10.988204156030406,-1.2564949828564522,0.05
60,36.59540675,33.516141560022,172.5134,182.24510917317394,202.31685905609947,20.07174988292553,29.803459056099484,0.05
61,36.59540675,35.982644055659236,172.5134,182.24510917317394,186.16961239116569,3.9245032179917416,13.656212391165695,0.05
62,36.59540675,36.893207480866344,172.5134,182.24510917317394,180.43326171350927,-1.8118474596646763,7.9198617135092775,0.05
63,36.59540675,37.668058983101304,172.5134,182.24510917317394,175.6742841579266,-6.570825015247351,3.1608841579266027,0.05
64,36.59540675,37.89678804894655,172.5134,182.24510917317394,174.22896952875737,-8.016139644416569,1.7155695287573849,0.05
65,36.59540675,38.04704998830646,172.5134,182.24510917317394,173.27948032255745,-8.965628850616497,0.7660803225574568,0.05
66,36.59540675,35.95731995685727,172.5134,182.24510917317394,186.33933567249923,4.094226499325288,13.825935672499241,0.05
67,36.59540675,35.74940915429242,172.5134,182.24510917317394,187.73276348653275,5.487654313358803,15.219363486532757,0.05
68,36.59540675,38.16530556781477,172.5134,182.24510917317394,172.5322358986245,-9.712873274549452,0.01883589862450208,0.05
69,36.59540675,36.245363770896155,172.5134,182.24510917317394,184.40885270965805,2.1637435364841053,11.89545270965806,0.05
70,36.59540675,34.26119375560184,172.5134,182.24510917317394,197.60774448072604,15.362635307552097,25.09434448072605,0.05
71,36.59540675,34.52175142194842,172.5134,182.24510917317394,195.89186662293417,13.64675744976023,23.378466622934184,0.05
72,36.59540675,34.91302023032769,172.5134,182.24510917317394,193.31520290715795,11.07009373398401,20.801802907157963,0.05
73,36.59540675,37.505096732439014,172.5134,182.24510917317394,176.70402527987,-5.541083893303949,4.190625279870005,0.05
74,36.59540675,36.85601313715853,172.5134,182.24510917317394,180.65955557439023,-1.5855535987837186,8.146155574390235,0.05
75,36.59540675,37.85883636935139,172.5134,182.24510917317394,174.46878215387216,-7.776327019301789,1.955382153872165,0.05
76,36.59540675,35.81363253111503,172.5134,182.24510917317394,187.3023354449313,5.057226271757344,14.788935444931298,0.05
77,36.59540675,36.88549797404858,172.5134,182.24510917317394,180.48016707301736,-1.7649421001565884,7.966767073017365,0.05
78,36.59540675,37.74009349630637,172.5134,182.24510917317394,175.2191057338132,-7.02600343936075,2.705705733813204,0.05
79,36.59540675,36.02937362761164,172.5134,182.24510917317394,185.8564286388398,3.6113194656658436,13.343028638839797,0.05
80,36.59540675,37.43120053058707,172.5134,182.24510917317394,177.16006175319365,-5.085047419980299,4.646661753193655,0.05
81,36.59540675,35.384234297414466,172.5134,182.24510917317394,190.18018226555816,7.935073092384215,17.66678226555817,0.05
82,36.59540675,35.93110159063996,172.5134,182.24510917317394,186.51505237540755,4.2699432022336055,14.00165237540756,0.05
83,36.59540675,35.89691407486214,172.5134,182.24510917317394,186.74417868721957,4.49906951404563,14.230778687219583,0.05
84,36.59540675,34.407294838094664,172.5134,182.24510917317394,196.64560962603557,14.400500452861621,24.132209626035575,0.05
85,36.59540675,37.48645455052025,172.5134,182.24510917317394,176.82182324379414,-5.4232859293798015,4.308423243794152,0.05
86,36.59540675,35.736508271543975,172.5134,182.24510917317394,187.81922579933956,5.574116626165619,15.305825799339573,0.05
87,36.59540675,36.61826811784113,172.5134,182.24510917317394,182.106018476093,-0.13909069708094535,9.592618476093008,0.05
88,36.59540675,37.475062726318264,172.5134,182.24510917317394,176.89320005785913,-5.351909115314811,4.379800057859143,0.05
89,36.59540675,37.41245625066858,172.5134,182.24510917317394,177.2741037028381,-4.971005470335854,4.7607037028381,0.05
90,36.59540675,37.812908685412616,172.5134,182.24510917317394,174.75899430174798,-7.486114871425968,2.2455943017479854,0.05
91,36.59540675,36.41520093177034,172.5134,182.24510917317394,183.3414982015902,1.0963890284162687,10.828098201590223,0.05
92,36.59540675,35.82086805470779,172.5134,182.24510917317394,187.2538426311917,5.008733458017758,14.740442631191712,0.05
93,36.59540675,36.449540732324905,172.5134,182.24510917317394,183.13257164785333,0.8874624746793813,10.619171647853335,0.05
94,36.59540675,33.50797225330125,172.5134,182.24510917317394,202.3682407287357,20.12313155556177,29.854840728735724,0.05
95,36.59540675,33.94752327293395,172.5134,182.24510917317394,199.63208033363316,17.38697116045921,27.118680333633165,0.05
96,36.59540675,34.175170233891166,172.5134,182.24510917317394,198.17424424341687,15.929135070242921,25.660844243416875,0.05
97,36.59540675,34.77067408568884,172.5134,182.24510917317394,194.25260997390282,12.007500800728877,21.73920997390283,0.05
98,36.59540675,37.326901771755544,172.5134,182.24510917317394,177.79462514289827,-4.450484030275675,5.281225142898279,0.05
99,36.59540675,34.93858803327464,172.5134,182.24510917317394,193.14682856007298,10.901719386899032,20.633428560072986,0.05
100,36.59540675,35.90345612586549,172.5134,182.24510917317394,186.70033355884496,4.455224385671016,14.18693355884497,0.05
101,36.59540675,38.97269615092956,172.5134,182.24510917317394,167.43042071428368,-14.81468845889026,-5.082979285716306,0.05
102,36.59540675,35.94352550343185,172.5134,182.24510917317394,186.43178673730802,4.186677564134072,13.918386737308026,0.05
103,36.59540675,37.944890860625534,172.5134,182.24510917317394,173.92501298013536,-8.32009619303858,1.4116129801353736,0.05
104,36.59540675,34.88710081255236,172.5134,182.24510917317394,193.4858927804253,11.240783607251359,20.972492780425313,0.05
105,36.59540675,36.21950320040538,172.5134,182.24510917317394,184.58217144906016,2.337062275886211,12.068771449060165,0.05
106,36.59540675,34.85708457395382,172.5134,182.24510917317394,193.68356187958335,11.438452706409407,21.17016187958336,0.05
107,36.59540675,35.975054084285766,172.5134,182.24510917317394,186.22048073032383,3.9753715571498844,13.707080730323838,0.05
108,36.59540675,38.132977654279415,172.5134,182.24510917317394,172.73651254440415,-9.508596628769794,0.2231125444041595,0.05
109,36.59540675,33.43480707628469,172.5134,182.24510917317394,202.82842043581846,20.583311262644514,30.315020435818468,0.05
110,36.59540675,37.390302246868885,172.5134,182.24510917317394,177.4088907310267,-4.836218442147242,4.895490731026712,0.05
111,36.59540675,37.0304083033153,172.5134,182.24510917317394,179.5985190958708,-2.646590077303131,7.085119095870823,0.05
112,36.59540675,35.50824878503907,172.5134,182.24510917317394,189.34903143420422,7.103922261030277,16.83563143420423,0.05
113,36.59540675,33.94945298173111,172.5134,182.24510917317394,199.6198143762501,17.37470520307616,27.106414376250115,0.05
114,36.59540675,36.727387183673315,172.5134,182.24510917317394,181.44212788840417,-0.8029812847697713,8.928727888404183,0.05
115,36.59540675,35.626556697032534,172.5134,182.24510917317394,188.55612633664205,6.311017163468108,16.042726336642062,0.05
116,36.59540675,37.02115077977872,172.5134,182.24510917317394,179.65484273367298,-2.590266439500965,7.141442733672989,0.05
117,36.59540675,36.63539115768953,172.5134,182.24510917317394,182.0018403024505,-0.2432688707234547,9.488440302450499,0.05
118,36.59540675,39.52629425257265,172.5134,182.24510917317394,164.01898208909608,-18.22612708407786,-8.494417910903906,0.05
119,36.59540675,36.157440922736164,172.5134,182.24510917317394,184.99811570419118,2.7530065310172347,12.484715704191188,0.05
120,36.59540675,34.72264139749489,172.5134,182.24510917317394,194.56892469715712,12.323815523983171,22.055524697157125,0.05
121,36.59540675,36.92343998907955,172.5134,182.24510917317394,180.24932430997765,-1.9957848631962918,7.735924309977662,0.05
122,36.59540675,36.9979501566799,172.5134,182.24510917317394,179.7959974914264,-2.449111681747553,7.282597491426401,0.05
123,36.59540675,39.082407858273505,172.5134,182.24510917317394,166.73716410944706,-15.50794506372688,-5.776235890552925,0.05
124,36.59540675,38.12346853628716,172.5134,182.24510917317394,172.79659964917983,-9.448509523994119,0.283199649179835,0.05
125,36.59540675,37.24839882834398,172.5134,182.24510917317394,178.27224438238997,-3.972864790783973,5.758844382389981,0.05
126,36.59540675,39.27291497513154,172.5134,182.24510917317394,165.5418685724004,-16.70324060077354,-6.9715314275995866,0.05
127,36.59540675,34.42024337488415,172.5134,182.24510917317394,196.5603382621973,14.315229089023347,24.0469382621973,0.05
128,36.59540675,35.42480837200435,172.5134,182.24510917317394,189.90825294122888,7.663143768054937,17.39485294122889,0.05
129,36.59540675,34.899985576975034,172.5134,182.24510917317394,193.4010413834745,11.155932210300563,20.887641383474516,0.05
130,36.59540675,35.88214433491886,172.5134,182.24510917317394,186.84316616737482,4.598056994200874,14.329766167374828,0.05
131,36.59540675,34.07638727315432,172.5134,182.24510917317394,198.81297211521772,16.567862942043774,26.299572115217728,0.05
132,36.59540675,37.75758711231604,172.5134,182.24510917317394,175.10856543565552,-7.136543737518423,2.595165435655531,0.05
133,36.59540675,36.18879025052942,172.5134,182.24510917317394,184.78801105950959,2.542901886335642,12.274611059509596,0.05
134,36.59540675,33.90416902011075,172.5134,182.24510917317394,199.90765632638528,17.662547153211335,27.39425632638529,0.05
135,36.59540675,34.73713027182094,172.5134,182.24510917317394,194.4735095862184,12.228400413044454,21.960109586218408,0.05
136,36.59540675,37.169065088459874,172.5134,182.24510917317394,178.75491826521267,-3.490190907961278,6.241518265212676,0.05
137,36.59540675,38.128985883003814,172.5134,182.24510917317394,172.76173612235038,-9.483373050823559,0.24833612235039482,0.05
138,36.59540675,40.24896570758756,172.5134,182.24510917317394,159.72808665311248,-22.51702252006146,-12.785313346887506,0.05
139,36.59540675,41.92710585785481,172.5134,182.24510917317394,149.98373012368108,-32.26137904949286,-22.529669876318906,0.05
140,36.59540675,37.35368083858861,172.5134,182.24510917317394,177.63169879925715,-4.613410373916793,5.118298799257161,0.05
141,36.59540675,34.78477925014018,172.5134,182.24510917317394,194.15972174803733,11.914612574863384,21.646321748037337,0.05
142,36.59540675,32.694251707340655,172.5134,182.24510917317394,207.60576201573187,25.360652842557926,35.09236201573188,0.05
143,36.59540675,37.0852572428055,172.5134,182.24510917317394,179.2648130254005,-2.98029614777343,6.751413025400524,0.05
144,36.59540675,35.10791124766641,172.5134,182.24510917317394,192.03176655303741,9.78665737986347,19.518366553037424,0.05
145,36.59540675,35.83539835585795,172.5134,182.24510917317394,187.15645988090085,4.9113507077269105,14.643059880900864,0.05
146,36.59540675,35.47541018340167,172.5134,182.24510917317394,189.56911726106378,7.324008087889837,17.05571726106379,0.05
147,36.59540675,36.33779176224497,172.5134,182.24510917317394,183.81246281860524,1.5673536454312966,11.29906281860525,0.05
148,36.59540675,38.54590575665664,172.5134,182.24510917317394,170.1272638030801,-12.117845370093846,-2.3861361969198924,0.05
