sample_index,healthy_sensor,faulty_sensor,healthy_ground_truth,healthy_prediction,faulty_prediction,prediction_error,residual,severity
149,36.59540675,36.88276956025836,172.5134,182.24510917317394,180.49676699733703,-1.7483421758369104,7.983366997337043,0.05
150,36.59540675,36.305141430692466,172.5134,182.24510917317394,184.01111048514568,1.7660013119717348,11.497710485145689,0.05
151,36.59540675,34.70039823315877,172.5134,182.24510917317394,194.71540495124728,12.470295778073336,22.20200495124729,0.05
152,36.59540675,33.53112157306282,172.5134,182.24510917317394,202.22264076408803,19.977531590914083,29.709240764088037,0.05
153,36.59540675,35.70557496308597,172.5134,182.24510917317394,188.0265422631968,5.781433090022858,15.513142263196812,0.05
154,36.59540675,36.49699703383755,172.5134,182.24510917317394,182.84384307727325,0.5987339040993049,10.330443077273259,0.05
155,36.59540675,39.83031246464741,172.5134,182.24510917317394,162.22176730405386,-20.023341869120088,-10.291632695946134,0.05
156,36.59540675,36.83377920512309,172.5134,182.24510917317394,180.79482889342995,-1.4502802797439927,8.281428893429961,0.05
157,36.59540675,38.393594356759245,172.5134,182.24510917317394,171.08970333234356,-11.155405840830383,-1.4236966676564293,0.05
158,36.59540675,35.681810474148755,172.5134,182.24510917317394,188.1858129670895,5.94070379391556,15.672412967089514,0.05
159,36.59540675,34.4272317946046,172.5134,182.24510917317394,196.51431668537163,14.269207512197681,24.000916685371635,0.05
160,36.59540675,34.82946472624317,172.5134,182.24510917317394,193.86544977329532,11.62034060012138,21.352049773295334,0.05
161,36.59540675,35.26840960913062,172.5134,182.24510917317394,190.956444682977,8.711335509803064,18.443044682977018,0.05
162,36.59540675,40.490017530676425,172.5134,182.24510917317394,158.30691852185987,-23.938190651314073,-14.20648147814012,0.05
163,36.59540675,35.09245776873759,172.5134,182.24510917317394,192.13353397631695,9.88842480314301,19.620133976316964,0.05
164,36.59540675,38.12964942331076,172.5134,182.24510917317394,172.7575432817547,-9.487565891419251,0.24414328175470246,0.05
165,36.59540675,34.94325738261378,172.5134,182.24510917317394,193.11607900181343,10.870969828639488,20.602679001813442,0.05
166,36.59540675,38.2999714161728,172.5134,182.24510917317394,171.68129673196398,-10.563812441209961,-0.8321032680360076,0.05
167,36.59540675,37.29977860917248,172.5134,182.24510917317394,177.95964499721904,-4.2854641759549,5.446244997219054,0.05
168,36.59540675,36.30879537113687,172.5134,182.24510917317394,183.9888795702224,1.7437703970484506,11.475479570222404,0.05
169,36.59540675,36.520820688795816,172.5134,182.24510917317394,182.69889773549895,0.453788562325002,10.185497735498956,0.05
170,36.59540675,35.39729564754332,172.5134,182.24510917317394,190.09264449294682,7.847535319772874,17.579244492946827,0.05
171,36.59540675,37.41161643265524,172.5134,182.24510917317394,177.27921323406605,-4.965895939107895,4.765813234066059,0.05
172,36.59540675,35.76289147361993,172.5134,182.24510917317394,187.64240435888343,5.397295185709481,15.129004358883435,0.05
173,36.59540675,34.35282967798966,172.5134,182.24510917317394,197.00428478442043,14.75917561124649,24.490884784420444,0.05
174,36.59540675,34.25707448333326,172.5134,182.24510917317394,197.63487155848568,15.389762385311741,25.121471558485695,0.05
175,36.59540675,36.91120300245883,172.5134,182.24510917317394,180.32377527945047,-1.921333893723471,7.810375279450483,0.05
176,36.59540675,39.48478109118542,172.5134,182.24510917317394,164.26438866164904,-17.980720511524908,-8.249011338350954,0.05
177,36.59540675,36.888154658765444,172.5134,182.24510917317394,180.46400355507922,-1.7811056180947276,7.950603555079226,0.05
178,36.59540675,36.37832585999349,172.5134,182.24510917317394,183.56584958222473,1.320740409050785,11.052449582224739,0.05
179,36.59540675,37.11840294192687,172.5134,182.24510917317394,179.0631514963063,-3.181957676867654,6.5497514963063,0.05
180,36.59540675,38.98508999769849,172.5134,182.24510917317394,167.35210531531766,-14.893003857856286,-5.161294684682332,0.05
181,36.59540675,36.99682634356214,172.5134,182.24510917317394,179.8028348753932,-2.442274297780756,7.289434875393198,0.05
182,36.59540675,35.84350429214941,172.5134,182.24510917317394,187.10213352100047,4.857024347826524,14.588733521000478,0.05
183,36.59540675,38.61966101637872,172.5134,182.24510917317394,169.66121216482173,-12.58389700835221,-2.852187835178256,0.05
184,36.59540675,37.37993256310921,172.5134,182.24510917317394,177.47198085549638,-4.7731283176775605,4.958580855496393,0.05
185,36.59540675,39.40548750979216,172.5134,182.24510917317394,164.73313556949506,-17.511973603678882,-7.780264430504928,0.05
186,36.59540675,36.93068368803715,172.5134,182.24510917317394,180.20525296899504,-2.0398562041789035,7.69185296899505,0.05
187,36.59540675,34.35490963657048,172.5134,182.24510917317394,196.99058741399196,14.745478240818017,24.47718741399197,0.05
188,36.59540675,34.09198963024253,172.5134,182.24510917317394,198.71379764526682,16.46868847209288,26.200397645266833,0.05
189,36.59540675,39.616225709746956,172.5134,182.24510917317394,163.48734898931872,-18.757760183855225,-9.026051010681272,0.05
190,36.59540675,39.74931915765484,172.5134,182.24510917317394,162.700562201975,-19.54454697119894,-9.812837798024987,0.05
191,36.59540675,36.26692781852417,172.5134,182.24510917317394,184.26432946518335,2.0192202920094076,11.750929465183361,0.05
192,36.59540675,35.89426195607928,172.5134,182.24510917317394,186.76195330995458,4.516844136780634,14.248553309954588,0.05
193,36.59540675,39.269514165853465,172.5134,182.24510917317394,165.56297719655424,-16.6821319766197,-6.950422803445747,0.05
194,36.59540675,34.56976739873937,172.5134,182.24510917317394,195.57566195104303,13.330552777869087,23.06226195104304,0.05
195,36.59540675,34.95826179055483,172.5134,182.24510917317394,193.01726889303285,10.772159719858905,20.50386889303286,0.05
196,36.59540675,37.77254703624097,172.5134,182.24510917317394,175.0140352681841,-7.231073904989842,2.500635268184112,0.05
197,36.59540675,35.87337000116598,172.5134,182.24510917317394,186.90197215797306,4.656862984799119,14.388572157973073,0.05
198,36.59540675,36.58603491020299,172.5134,182.24510917317394,182.30212832178117,0.05701914860722468,9.788728321781178,0.05
199,36.59540675,36.296343782404826,172.5134,182.24510917317394,184.06718231485598,1.82207314168204,11.553782314855994,0.05
200,36.59540675,37.21309064608724,172.5134,182.24510917317394,178.48706266084457,-3.758046512329372,5.973662660844582,0.05
201,36.59540675,39.170775310401126,172.5134,182.24510917317394,166.1787795821876,-16.066329590986356,-6.334620417812403,0.05
202,36.59540675,36.761156325674015,172.5134,182.24510917317394,181.23667327460572,-1.008435898568223,8.72327327460573,0.05
203,36.59540675,37.77366685310354,172.5134,182.24510917317394,175.0069592645835,-7.238149908590458,2.493559264583496,0.05
204,36.59540675,32.844062652763384,172.5134,182.24510917317394,206.6234049235587,24.37829575038475,34.110004923558705,0.05
205,36.59540675,36.50626326325787,172.5134,182.24510917317394,182.78746647206137,0.5423572988874241,10.274066472061378,0.05
206,36.59540675,35.052489013736,172.5134,182.24510917317394,192.39674443054133,10.151635257367388,19.883344430541342,0.05
207,36.59540675,34.365258765079254,172.5134,182.24510917317394,196.92243420743043,14.677325034256484,24.409034207430437,0.05
208,36.59540675,34.98858959718836,172.5134,182.24510917317394,192.81754799206104,10.572438818887093,20.304147992061047,0.05
209,36.59540675,35.98403758914221,172.5134,182.24510917317394,186.1602728653162,3.9151636921422437,13.646872865316197,0.05
210,36.59540675,38.271298054043875,172.5134,182.24510917317394,171.86248065626893,-10.382628516905015,-0.6509193437310614,0.05
211,36.59540675,34.16841269920414,172.5134,182.24510917317394,198.21874534870116,15.973636175527218,25.705345348701172,0.05
212,36.59540675,36.65145534654262,172.5134,182.24510917317394,181.9041042771548,-0.3410048960191432,9.39070427715481,0.05
213,36.59540675,35.70948788256204,172.5134,182.24510917317394,188.0003176959075,5.755208522733568,15.486917695907522,0.05
214,36.59540675,35.995840241539646,172.5134,182.24510917317394,186.08117094311172,3.8360617699377713,13.567770943111725,0.05
215,36.59540675,38.43022327443837,172.5134,182.24510917317394,170.85824909902755,-11.386860074146398,-1.655150900972444,0.05
216,36.59540675,37.58003441478064,172.5134,182.24510917317394,176.23050203889431,-6.014607134279629,3.717102038894325,0.05
217,36.59540675,39.04253813642737,172.5134,182.24510917317394,166.98909663945665,-15.256012533717296,-5.5243033605433425,0.05
218,36.59540675,36.312696841133246,172.5134,182.24510917317394,183.9651426623869,1.720033489212966,11.45174266238692,0.05
219,36.59540675,35.32199160256267,172.5134,182.24510917317394,190.59733568499084,8.352226511816895,18.08393568499085,0.05
220,36.59540675,36.18579652708422,172.5134,182.24510917317394,184.80807513248993,2.5629659593159886,12.294675132489942,0.05
221,36.59540675,37.03912018560701,172.5134,182.24510917317394,179.54551519036258,-2.699593982811365,7.032115190362589,0.05
222,36.59540675,36.918495443691356,172.5134,182.24510917317394,180.27940738591488,-1.9657017872590643,7.7660073859148895,0.05
223,36.59540675,34.61122562108858,172.5134,182.24510917317394,195.30264275053415,13.057533577360203,22.789242750534157,0.05
224,36.59540675,36.760982268269544,172.5134,182.24510917317394,181.23773225611066,-1.007376917063283,8.72433225611067,0.05
225,36.59540675,37.01301217866533,172.5134,182.24510917317394,179.70435874295083,-2.540750430223113,7.190958742950841,0.05
226,36.59540675,41.20180606930593,172.5134,182.24510917317394,154.18445089434147,-28.060658278832477,-18.328949105658523,0.05
227,36.59540675,40.02960134781992,172.5134,182.24510917317394,161.04366377897907,-21.201445394194877,-11.469736221020923,0.05
228,36.59540675,35.03416737647836,172.5134,182.24510917317394,192.51739983911042,10.272290665936481,20.003999839110435,0.05
229,36.59540675,36.06956119954628,172.5134,182.24510917317394,185.58708967318043,3.3419805000064855,13.07368967318044,0.05
230,36.59540675,33.917643984387034,172.5134,182.24510917317394,199.8220043680208,17.576895194846855,27.30860436802081,0.05
231,36.59540675,35.51454857769642,172.5134,182.24510917317394,189.30680993246844,7.061700759294496,16.79340993246845,0.05
232,36.59540675,37.172891423936186,172.5134,182.24510917317394,178.73163848281447,-3.513470690359469,6.218238482814485,0.05
233,36.59540675,38.801841936868264,172.5134,182.24510917317394,168.51003031320158,-13.735078859972361,-4.003369686798408,0.05
234,36.59540675,35.26135077014608,172.5134,182.24510917317394,191.00375334830142,8.758644175127472,18.490353348301426,0.05
235,36.59540675,35.398468997582725,172.5134,182.24510917317394,190.08478064671885,7.839671473544911,17.571380646718865,0.05
236,36.59540675,32.66636097734506,172.5134,182.24510917317394,207.78865023087363,25.543541057699684,35.27525023087364,0.05
237,36.59540675,36.2977654736648,172.5134,182.24510917317394,184.0576540742827,1.8125449011087653,11.544254074282719,0.05
238,36.59540675,34.651432373046866,172.5134,182.24510917317394,195.03786498987074,12.792755816696797,22.52446498987075,0.05
239,36.59540675,35.626654190302574,172.5134,182.24510917317394,188.5554729322375,6.310363759063563,16.042072932237517,0.05
240,36.59540675,34.99095290799178,172.5134,182.24510917317394,192.80198463238128,10.556875459207333,20.288584632381287,0.05
241,36.59540675,36.422927924291685,172.5134,182.24510917317394,183.2944864574285,1.0493772842545468,10.7810864574285,0.05
242,36.59540675,33.37916747811405,172.5134,182.24510917317394,203.17837125986378,20.933262086689837,30.66497125986379,0.05
243,36.59540675,33.91105087621316,172.5134,182.24510917317394,199.86391265179972,17.61880347862578,27.350512651799733,0.05
244,36.59540675,40.49143995679692,172.5134,182.24510917317394,158.2986802526044,-23.94642892056953,-14.214719747395577,0.05
245,36.59540675,34.239719098957096,172.5134,182.24510917317394,197.74916380013062,15.504054626956673,25.235763800130627,0.05
246,36.59540675,34.58854103194592,172.5134,182.24510917317394,195.45202996592013,13.206920792746189,22.938629965920143,0.05
247,36.59540675,39.95653663667481,172.5134,182.24510917317394,161.47558849243194,-20.769520680742005,-11.037811507568051,0.05
248,36.59540675,41.91101248472119,172.5134,182.24510917317394,150.07693815691061,-32.16817101626333,-22.436461843089376,0.05
249,36.59540675,34.45170888417052,172.5134,182.24510917317394,196.35312512805444,14.1080159548805,23.839725128054454,0.05
250,36.59540675,35.921595732053945,172.5134,182.24510917317394,186.57876107926816,4.333651906094218,14.065361079268172,0.05
251,36.59540675,37.220374965719415,172.5134,182.24510917317394,178.44274417988402,-3.8023649932899275,5.929344179884026,0.05
252,36.59540675,39.75852642223948,172.5134,182.24510917317394,162.64613312047902,-19.598976052694923,-9.867266879520969,0.05
253,36.59540675,34.7896849405401,172.5134,182.24510917317394,194.12741578808453,11.88230661491059,21.614015788084544,0.05
254,36.59540675,36.146604623049235,172.5134,182.24510917317394,185.07074108583902,2.8256319126650737,12.557341085839028,0.05
255,36.59540675,38.01775598890193,172.5134,182.24510917317394,173.46458598776786,-8.780523185406082,0.9511859877678717,0.05
256,36.59540675,37.39092881681034,172.5134,182.24510917317394,177.40507862098445,-4.840030552189489,4.8916786209844645,0.05
257,36.59540675,35.90712752859263,172.5134,182.24510917317394,186.67572764797637,4.430618474802429,14.162327647976383,0.05
258,36.59540675,36.35054145905224,172.5134,182.24510917317394,183.734892472473,1.489783299299063,11.221492472473017,0.05
259,36.59540675,34.079663182691526,172.5134,182.24510917317394,198.79214919787745,16.547040024703506,26.27874919787746,0.05
260,36.59540675,36.15960349810384,172.5134,182.24510917317394,184.98362202406446,2.7385128508905154,12.47022202406447,0.05
261,36.59540675,36.10797882250054,172.5134,182.24510917317394,185.3296129874424,3.0845038142684587,12.816212987442412,0.05
262,36.59540675,37.02022432729878,172.5134,182.24510917317394,179.6604793570869,-2.5846298160870447,7.147079357086909,0.05
263,36.59540675,35.5792854773986,172.5134,182.24510917317394,188.8729402367792,6.627831063605242,16.359540236779196,0.05
264,36.59540675,37.45821395154167,172.5134,182.24510917317394,176.99570957718976,-5.249399595984187,4.482309577189767,0.05
265,36.59540675,38.44844411376378,172.5134,182.24510917317394,170.7431135541181,-11.501995619055833,-1.7702864458818794,0.05
266,36.59540675,36.87980672334533,172.5134,182.24510917317394,180.51479317382982,-1.7303159993441284,8.001393173829825,0.05
267,36.59540675,37.2390401921144,172.5134,182.24510917317394,178.3291831992597,-3.9159259739142556,5.815783199259698,0.05
268,36.59540675,36.69266882827749,172.5134,182.24510917317394,181.65335760515015,-0.5917515680237955,9.139957605150158,0.05
269,36.59540675,36.59556116997536,172.5134,182.24510917317394,182.24416966762183,-0.0009395055521110862,9.730769667621843,0.05
270,36.59540675,35.27512126343847,172.5134,182.24510917317394,190.91146286541212,8.666353692238175,18.39806286541213,0.05
271,36.59540675,37.17451856199879,172.5134,182.24510917317394,178.7217388228752,-3.523370350298734,6.20833882287522,0.05
272,36.59540675,36.41739461798672,172.5134,182.24510917317394,183.32815160977052,1.0830424365965712,10.814751609770525,0.05
273,36.59540675,40.42542403307624,172.5134,182.24510917317394,158.68102485871907,-23.564084314454874,-13.83237514128092,0.05
274,36.59540675,39.4742848809094,172.5134,182.24510917317394,164.32643739276364,-17.918671780410307,-8.186962607236353,0.05
275,36.59540675,37.30141732669452,172.5134,182.24510917317394,177.94967488676718,-4.29543428640676,5.436274886767194,0.05
276,36.59540675,35.199187301885,172.5134,182.24510917317394,191.42037578745894,9.175266614284993,18.906975787458947,0.05
277,36.59540675,34.55994923547003,172.5134,182.24510917317394,195.64031853625994,13.395209363085996,23.12691853625995,0.05
278,36.59540675,38.77492479328416,172.5134,182.24510917317394,168.68011687939196,-13.564992293781984,-3.83328312060803,0.05
279,36.59540675,37.07617748837534,172.5134,182.24510917317394,179.3200550993564,-2.9250540738175346,6.806655099356419,0.05
280,36.59540675,37.47395890727227,172.5134,182.24510917317394,176.899915796026,-5.34519337714795,4.3865157960260035,0.05
281,36.59540675,33.40321505981647,172.5134,182.24510917317394,203.02712158679367,20.782012413619725,30.51372158679368,0.05
282,36.59540675,38.2924061734112,172.5134,182.24510917317394,171.72910069599527,-10.516008477178673,-0.784299304004719,0.05
283,36.59540675,37.426891605621364,172.5134,182.24510917317394,177.18627765511667,-5.058831518057275,4.672877655116679,0.05
284,36.59540675,34.563573621808565,172.5134,182.24510917317394,195.61645048296648,13.371341309792541,23.103050482966495,0.05
285,36.59540675,35.73262464393269,172.5134,182.24510917317394,187.8452540511964,5.600144878022462,15.331854051196416,0.05
286,36.59540675,37.07794866801999,172.5134,182.24510917317394,179.30927907697924,-2.9358300961947066,6.795879076979247,0.05
287,36.59540675,36.69140894133585,172.5134,182.24510917317394,181.66102287497017,-0.584086298203772,9.147622874970182,0.05
288,36.59540675,36.060800580744456,172.5134,182.24510917317394,185.64580374554242,3.4006945723684794,13.132403745542433,0.05
289,36.59540675,36.40604698681366,172.5134,182.24510917317394,183.39719165763861,1.152082484464671,10.883791657638625,0.05
290,36.59540675,36.13434601763603,172.5134,182.24510917317394,185.1528988262417,2.9077896530677663,12.63949882624172,0.05
291,36.59540675,36.87456110925958,172.5134,182.24510917317394,180.54670797984113,-1.6984011933328134,8.03330797984114,0.05
292,36.59540675,39.28789911405223,172.5134,182.24510917317394,165.4488628990792,-16.796246274094756,-7.064537100920802,0.05
293,36.59540675,31.899011268289918,172.5134,182.24510917317394,212.841493933401,30.596384760227068,40.32809393340102,0.05
294,36.59540675,36.16202516157115,172.5134,182.24510917317394,184.96739192351197,2.7222827503380245,12.453991923511978,0.05
295,36.59540675,36.91838394282761,172.5134,182.24510917317394,180.28008576758359,-1.9650234055903582,7.766685767583596,0.05
296,36.59540675,37.137007772407735,172.5134,182.24510917317394,178.94995797006408,-3.2951512031098673,6.4365579700640865,0.05
297,36.59540675,35.91488848101457,172.5134,182.24510917317394,186.6237133859241,4.378604212750162,14.110313385924115,0.05
298,36.59540675,33.381009341180565,172.5134,182.24510917317394,203.166786677676,20.921677504502043,30.653386677675996,0.05
299,36.59540675,37.19556315693404,172.5134,182.24510917317394,178.593701541831,-3.6514076313429484,6.080301541831005,0.05
